Name,MLBAM_ID,Putaway vs RHB,Putaway vs LHB,O-Swing%,Z-Swing%,O-Contact%,Z-Contact%,Zone%,F-Strike%,SwStr%,CSW%,FIP-,Stuff+,K%,BB%,IP,Matched_Name,Match_Type
Ryan Pepiot,676968,CU,CU,0.31884058,0.72289157,0.68831169,0.84333333,0.46213808,0.59745763,0.10555556,0.24444444,120.140613711216,107.954543429844,0.19915254,0.07627119,56.1,Ryan Pepiot,Exact
Seth Lugo,608336,CU,CU,0.2639485,0.65326633,0.6504065,0.90769231,0.46064815,0.72522523,0.0775463,0.27546296,111.12178874857,96.64438228,0.18918919,0.06756757,56.2,Seth Lugo,Exact
Taj Bradley,687093,FC,FC,0.29450549,0.71098266,0.60447761,0.89837398,0.43196005,0.56807512,0.09737828,0.24219725,118.790439468825,100.487894736842,0.19248826,0.10328638,50.2,Taj Bradley,Exact
Tanner Bibee,687006,SL,SL,0.24248927,0.69250646,0.61946903,0.90298507,0.45369285,0.62441315,0.08089097,0.26260258,141.145180864192,101.222603815937,0.16431925,0.07981221,51.0,Tanner Bibee,Exact
Taijuan Walker,592135,SF,SF,0.29512894,0.64257028,0.73786408,0.89375,0.41638796,0.63087248,0.07345576,0.24540902,83.8173565775141,92.82661115,0.20805369,0.09395973,34.1,Taijuan Walker,Exact
Trevor Rogers,669432,CU,CU,0.31060606,0.74825175,0.6097561,0.86915888,0.52,0.72839506,0.10909091,0.30545455,79.2506310458965,126.214763636364,0.22222222,0.03703704,22.1,Tyler Rogers,Fuzzy
Will Warren,687370,SL,SL,0.26,0.57807309,0.64957265,0.82183908,0.40079893,0.63687151,0.09561753,0.31075697,76.7388043622086,100.41672,0.27932961,0.09497207,41.0,Will Warren,Exact
Yusei Kikuchi,660286,SL,SL,0.27291667,0.6561086,0.6259542,0.87241379,0.47939262,0.61702128,0.09297297,0.26594595,106.115240702615,94.5021521739131,0.21276596,0.1106383,54.0,Yusei Kikuchi,Exact
Yoshinobu Yamamoto,808968,SF,SF,0.33534137,0.67073171,0.5748503,0.81363636,0.39709443,0.60301508,0.13542926,0.30229746,75.2059569050482,94.8621216041397,0.29648241,0.08040201,51.0,Yoshinobu Yamamoto,Exact
Shota Imanaga,808969,4S,4S,0.35326087,0.75617284,0.68461538,0.82040816,0.46820809,0.66298343,0.12265512,0.25685426,114.966955913763,99.2947413793103,0.1878453,0.07734807,44.2,Shota Imanaga,Exact
Brendon Little,663893,SL,CH,0.3878327,0.56435644,0.2745098,0.84210526,0.27747253,0.58426966,0.22802198,0.37912088,51.71898535640631,120.320388888889,0.37078652,0.11235955,21.1,Brendon Little,Exact
Martín Pérez,527048,SI,CH,0.21714286,0.62937063,0.68421053,0.81111111,0.44968553,0.61445783,0.09090909,0.28213166,88.5848509442847,75.4527044025157,0.21686747,0.13253012,20.0,Martín Pérez,Exact
Zach Eflin,621107,CU,CH,0.33039648,0.67379679,0.73333333,0.86507937,0.45169082,0.64347826,0.08937198,0.25603865,129.68629661148,95.1140435835351,0.14782609,0.02608696,28.1,Zach Eflin,Exact
Joey Cantillo,676282,CU,CH,0.22707424,0.62433862,0.67307692,0.75423729,0.45215311,0.54,0.11004785,0.31100478,115.591949337028,91.1771712158809,0.27,0.12,22.0,Joey Cantillo,Exact
Casey Mize,663554,SF,SL,0.32515337,0.69343066,0.60377358,0.83157895,0.45666667,0.70658683,0.12333333,0.29666667,97.05449281,99.3633443708609,0.20958084,0.05389222,42.2,Casey Mize,Exact
Jameson Taillon,592791,FC,CH,0.33953488,0.64657534,0.66438356,0.87711864,0.4591195,0.71921182,0.09811321,0.29559748,134.710267292004,98.4546582278481,0.20689655,0.04433498,49.2,Jameson Taillon,Exact
Clarke Schmidt,657376,SL,CH,0.29285714,0.64912281,0.5,0.86486486,0.4488189,0.68382353,0.11984283,0.29862475,115.050808522888,99.0253648915187,0.22058824,0.125,32.2,Clarke Schmidt,Exact
Tobias Myers,668964,4S,SL,0.32512315,0.72121212,0.77272727,0.91596639,0.44836957,0.57291667,0.06793478,0.21467391,111.435877887537,89.0076630434783,0.15625,0.10416667,20.0,Tobias Myers,Exact
Garrett Crochet,676979,4S,SL,0.3471223,0.71724138,0.59585492,0.82371795,0.43895055,0.60159363,0.13420787,0.28052472,67.6685881157015,112.043687943262,0.29083665,0.08366534,63.0,Garrett Crochet,Exact
Emilio Pagán,641941,SF,SL,0.35384615,0.77124183,0.5942029,0.78813559,0.43965517,0.71590909,0.15229885,0.28735632,90.4744704997167,112.071098265896,0.29545455,0.06818182,23.0,Emilio Pagán,Exact
Ryne Nelson,669194,4S,CH,0.3015873,0.65151515,0.65789474,0.87596899,0.44,0.60714286,0.09312639,0.28159645,95.011038090595,110.513281064302,0.25,0.08928571,26.1,Ryne Nelson,Exact
Collin Snider,676092,SI,SL,0.39336493,0.74698795,0.6626506,0.87096774,0.4403183,0.67391304,0.11671088,0.25994695,76.8161907409522,103.113315649867,0.22826087,0.0326087,21.1,Collin Snider,Exact
Luis Severino,622663,SL,CH,0.30093458,0.70114943,0.77639752,0.89180328,0.44845361,0.63921569,0.07113402,0.23814433,87.0669895051463,106.691904761905,0.17647059,0.07843137,59.2,Luis Severino,Exact
Mitchell Parker,680730,SL,CH,0.32087912,0.74094708,0.69863014,0.87593985,0.44103194,0.58796296,0.09447853,0.22944785,91.2919933065345,92.5401246882793,0.14814815,0.11111111,50.0,Mitchell Parker,Exact
Ben Casparius,676508,CU,CH,0.37218045,0.69668246,0.53535354,0.86394558,0.44234801,0.61788618,0.13836478,0.2851153,49.4868236402612,116.772395672185,0.25203252,0.04065041,30.1,Ben Casparius,Exact
Kyle Leahy,681517,SL,CH,0.32843137,0.65432099,0.59701493,0.88679245,0.44262295,0.70833333,0.10655738,0.29234973,85.9807690843543,99.19469945,0.21875,0.07291667,26.2,Kyle Leahy,Exact
Davis Martin,663436,FC,SL,0.32244898,0.68717949,0.67088608,0.92164179,0.44318182,0.57383966,0.08295455,0.23295455,95.94879045,96.4763400067674,0.15189873,0.05485232,56.2,Davis Martin,Exact
Landon Knack,689017,SI,CH,0.29098361,0.7025641,0.70422535,0.84671533,0.44419134,0.65714286,0.09567198,0.23690205,126.070919633378,98.0146134351099,0.21904762,0.0952381,23.1,Landon Knack,Exact
Carmen Mlodzinski,669387,SI,SL,0.29736842,0.64379085,0.68141593,0.9035533,0.44606414,0.62222222,0.08005822,0.26055313,106.365934895214,100.278715328467,0.15555556,0.06666667,39.2,Carmen Mlodzinski,Exact
Bailey Falter,663559,CH,SL,0.26960784,0.64954683,0.72727273,0.8744186,0.44790257,0.54736842,0.07702703,0.25540541,111.559762911495,95.0146927374301,0.17894737,0.09473684,47.0,Bailey Falter,Exact
Connor Gillispie,687362,CU,SL,0.31558935,0.62980769,0.69879518,0.8778626,0.44161359,0.55284553,0.08686441,0.26483051,140.402350746619,91.56907631,0.18699187,0.08943089,26.0,Connor Gillispie,Exact
Lucas Giolito,608337,SL,CH,0.30054645,0.67948718,0.65454545,0.93396226,0.46017699,0.61111111,0.07647059,0.24705882,135.012874851426,89.0434523809524,0.18888889,0.06666667,20.1,Lucas Giolito,Exact
Kumar Rocker,677958,SL,SF,0.28865979,0.73493976,0.48214286,0.91803279,0.46111111,0.58947368,0.10803324,0.25207756,105.047619572282,94.542271468144,0.16842105,0.05263158,20.0,Kumar Rocker,Exact
Osvaldo Bido,674370,SL,CH,0.28835979,0.74229692,0.64220183,0.86415094,0.48571429,0.62626263,0.10176391,0.23473541,151.845380422397,94.82297111,0.14646465,0.09090909,43.1,Osvaldo Bido,Exact
Steven Okert,595345,SL,SL,0.28205128,0.73154362,0.43181818,0.76146789,0.48852459,0.56962025,0.16612378,0.31596091,49.4486041706015,111.549802631579,0.30379747,0.03797468,22.0,Steven Okert,Exact
Tyler Rogers,643511,SL,SL,0.31060606,0.74825175,0.6097561,0.86915888,0.52,0.72839506,0.10909091,0.30545455,79.2506310458965,126.214763636364,0.22222222,0.03703704,22.1,Tyler Rogers,Exact
Miles Mikolas,571945,SI,CU,0.27222222,0.6426513,0.7755102,0.89686099,0.49080622,0.68947368,0.06355932,0.25282486,91.0714815174369,88.7547592067988,0.14210526,0.07894737,45.1,Miles Mikolas,Exact
Steven Matz,571927,CH,CU,0.30932203,0.66511628,0.73972603,0.8951049,0.4767184,0.60176991,0.07538803,0.2594235,49.1543278179518,100.108556729418,0.20353982,0.02654867,28.1,Steven Matz,Exact
Kris Bubic,663460,CH,CU,0.35983264,0.67586207,0.59302326,0.78571429,0.47645126,0.62704918,0.1456736,0.31215772,65.7951596494986,95.8057080131723,0.25,0.07377049,61.1,Kris Bubic,Exact
Kyle Freeland,607536,SL,CH,0.37882353,0.71122995,0.57142857,0.91729323,0.46808511,0.67965368,0.11375,0.27375,75.13334985,95.5480940594059,0.17748918,0.04329004,50.2,Kyle Freeland,Exact
Carlos Estévez,608032,SL,4S,0.28651685,0.71069182,0.70588235,0.91150442,0.47181009,0.65591398,0.07418398,0.22255193,72.8963598020505,97.2979761904762,0.20430108,0.10752688,21.2,Carlos Estévez,Exact
Enyel De Los Santos,660853,SL,CH,0.32417582,0.6809816,0.55932203,0.82882883,0.47246377,0.59036145,0.13043478,0.29275362,86.3520080863909,94.2301492537314,0.26506024,0.08433735,20.0,Enyel De Los Santos,Exact
Brad Lord,695418,CU,SL,0.3,0.73605948,0.72222222,0.84848485,0.47275923,0.52666667,0.09666081,0.23374341,105.839665697768,85.497117581452,0.18666667,0.08666667,34.0,Brad Lord,Exact
Spencer Schwellenbach,680885,SF,SL,0.3551797,0.69882353,0.56547619,0.86531987,0.47327394,0.68548387,0.12583519,0.28173719,93.02546717,107.609587513935,0.19758065,0.0483871,61.1,Spencer Schwellenbach,Exact
Joey Wentz,666214,CH,SL,0.30701754,0.74157303,0.6,0.88636364,0.43842365,0.57142857,0.10591133,0.23399015,106.574851600204,94.248,0.18367347,0.1122449,21.1,Joey Wentz,Exact
Max Kranick,668820,SL,CH,0.3575419,0.77040816,0.78125,0.8410596,0.52266667,0.64485981,0.10133333,0.22666667,90.37565559,101.218449197861,0.1588785,0.02803738,27.0,Max Kranick,Exact
Eduard Bazardo,660825,SL,CH,0.29147982,0.60344828,0.73846154,0.8952381,0.43828715,0.63265306,0.07052897,0.27707809,101.494236123262,101.03798488665,0.19387755,0.1122449,23.1,Eduard Bazardo,Exact
Jack Dreyer,676263,CU,SL,0.34782609,0.67597765,0.5375,0.85123967,0.43765281,0.59259259,0.13414634,0.3,54.7387505122156,96.92863444,0.27777778,0.11111111,26.2,Jack Dreyer,Exact
Mitch Spence,687765,SI,CH,0.34920635,0.69117647,0.54545455,0.88652482,0.39306358,0.59124088,0.12692308,0.28076923,100.961041775709,101.084798464491,0.2189781,0.08029197,30.1,Mitch Spence,Exact
Ronel Blanco,669854,SF,SL,0.34719335,0.67412141,0.56287425,0.8056872,0.39420655,0.5879397,0.14357683,0.29974811,104.849813577212,89.040404040404,0.24120603,0.10050251,48.1,Ronel Blanco,Exact
Jeremiah Estrada,669093,SL,SL,0.44148936,0.73228346,0.56626506,0.78494624,0.4031746,0.725,0.17777778,0.3047619,68.2357945217633,119.379871794872,0.3875,0.05,20.1,Jeremiah Estrada,Exact
Tyler Ferguson,621053,SL,CU,0.2952381,0.64084507,0.64516129,0.85714286,0.40340909,0.60674157,0.09943182,0.25852273,108.787985657022,107.719401197605,0.2247191,0.14606742,21.0,Tyler Ferguson,Exact
Chad Patrick,694477,SL,CH,0.33545648,0.70625,0.77848101,0.87168142,0.4045512,0.64356436,0.08080808,0.22222222,90.0840404760963,102.09647552549,0.18811881,0.07425743,48.1,Chad Patrick,Exact
Sean Burke,680732,SL,CH,0.26961771,0.68328446,0.64925373,0.85407725,0.40692124,0.60550459,0.0965435,0.24672229,145.708999331768,91.4074046324565,0.15137615,0.12385321,48.0,Sean Burke,Exact
José Soriano,667755,SF,SL,0.283859,0.67115903,0.50980392,0.89959839,0.40769231,0.58634538,0.10989011,0.27142857,86.52686899,93.0172277227723,0.18473896,0.10843373,58.0,José Soriano,Exact
Trevor Williams,592866,CH,SI,0.30480167,0.64848485,0.67123288,0.88785047,0.407911,0.6407767,0.08899876,0.25957973,93.1848099982306,94.3761734693877,0.18446602,0.05825243,45.2,Trevor Williams,Exact
Tomoyuki Sugano,608372,SF,SL,0.34322034,0.67197452,0.71604938,0.90995261,0.39949109,0.59134615,0.0826972,0.24173028,121.115198574595,92.25806369,0.13942308,0.04326923,52.2,Tomoyuki Sugano,Exact
Anthony Banda,607455,SL,CH,0.3,0.72789116,0.49206349,0.90654206,0.41176471,0.52173913,0.11699164,0.2367688,140.127561412207,98.670745614035,0.18478261,0.09782609,22.2,Anthony Banda,Exact
Bryse Wilson,669060,SI,SL,0.31111111,0.68965517,0.75,0.90625,0.39189189,0.62745098,0.07263514,0.21283784,154.548330400538,97.7773693380555,0.12418301,0.09150327,33.0,Bryse Wilson,Exact
Charlie Morton,450203,CU,CU,0.30379747,0.68543046,0.61805556,0.89855072,0.38917526,0.54871795,0.09793814,0.25,148.143854608055,97.8329381443299,0.20512821,0.12307692,41.0,Charlie Morton,Exact
Fernando Cruz,518585,SF,SL,0.32644628,0.62121212,0.32911392,0.76829268,0.35294118,0.55913978,0.19251337,0.36631016,58.708778309917,104.484128686327,0.37634409,0.08602151,23.2,Fernando Cruz,Exact
Andrés Muñoz,662253,SL,SL,0.33173077,0.67213115,0.42028986,0.81707317,0.36969697,0.47435897,0.16666667,0.32727273,41.46613601618991,114.400978593272,0.35897436,0.1025641,20.2,Andrés Muñoz,Exact
Ronny Henriquez,678692,CH,SL,0.3699187,0.65068493,0.50549451,0.81052632,0.37244898,0.61165049,0.15989848,0.30456853,88.99389469,105.480205655527,0.29126214,0.12621359,22.2,Ronny Henriquez,Exact
Justin Sterner,686993,SI,SL,0.3253012,0.65100671,0.5308642,0.87628866,0.37437186,0.61956522,0.12531328,0.28070175,94.1239756006725,108.59022556391,0.29347826,0.14130435,22.2,Justin Sterner,Exact
Eduardo Rodriguez,593958,FC,CH,0.3161157,0.68259386,0.7254902,0.845,0.37709138,0.55924171,0.09383033,0.24807198,110.008391574613,92.265,0.2464455,0.08530806,44.2,Eduardo Rodriguez,Exact
Aaron Nola,605400,CU,CU,0.37616387,0.62576687,0.66831683,0.85294118,0.37775203,0.61818182,0.11239861,0.29548088,121.184221199915,105.53518128655,0.23636364,0.07272727,49.2,Aaron Nola,Exact
Tyler Holton,663947,SL,SL,0.28502415,0.71428571,0.69491525,0.86315789,0.39117647,0.52380952,0.09117647,0.25,120.708708424517,100.845162233046,0.22619048,0.08333333,20.0,Tyler Holton,Exact
Brayan Bello,678394,CH,SL,0.26571429,0.66976744,0.68817204,0.90277778,0.38053097,0.56338028,0.07610619,0.2300885,134.607665015381,90.3660638297872,0.14084507,0.13380282,31.1,Brayan Bello,Exact
Bryan Abreu,650556,SL,SL,0.32242991,0.65413534,0.49275362,0.85057471,0.3832853,0.57142857,0.13793103,0.30172414,53.3772444798429,109.558904899135,0.28571429,0.12087912,21.1,Bryan Abreu,Exact
Hayden Birdsong,806185,SL,CH,0.32352941,0.67567568,0.57142857,0.84,0.38341969,0.61386139,0.12661499,0.27648579,121.25214651694,106.677037037037,0.24752475,0.0990099,23.1,Hayden Birdsong,Exact
Ryan Yarbrough,642232,CH,FC,0.31983806,0.6516129,0.64556962,0.87128713,0.38557214,0.75490196,0.10199005,0.27114428,118.350191699249,102.197437296277,0.19607843,0.09803922,24.1,Ryan Yarbrough,Exact
Jalen Beeks,656222,CH,SL,0.36666667,0.79470199,0.52272727,0.825,0.38618926,0.63829787,0.16112532,0.25575448,92.8698779762395,99.3687979539642,0.23404255,0.10638298,23.0,Jalen Beeks,Exact
Daysbel Hernández,678226,SL,SL,0.26470588,0.68217054,0.62962963,0.82954545,0.38738739,0.55128205,0.10510511,0.26426426,92.5162496107197,108.965492537313,0.17948718,0.15384615,20.0,Daysbel Hernández,Exact
Jason Adam,592094,SF,SF,0.36651584,0.62857143,0.5308642,0.77272727,0.38781163,0.5,0.16066482,0.32409972,80.9178713168017,103.790722222222,0.30434783,0.10869565,23.1,Jason Adam,Exact
Landen Roupp,694738,CU,SL,0.32291667,0.60677966,0.61290323,0.8603352,0.38064516,0.62068966,0.10967742,0.29677419,97.8355979673447,100.836328125,0.23152709,0.07881773,46.0,Landen Roupp,Exact
Will Vest,676684,SL,CH,0.31455399,0.69879518,0.58208955,0.81034483,0.43799472,0.68604651,0.13192612,0.30079156,57.3943176341652,105.790972972973,0.29069767,0.08139535,21.2,Will Vest,Exact
Merrill Kelly,518876,CH,FC,0.31346154,0.68306011,0.63803681,0.892,0.41309255,0.60869565,0.09706546,0.27088036,89.3178364228462,91.55979638,0.22608696,0.06521739,58.0,Merrill Kelly,Exact
Quinn Priester,682990,CU,CH,0.24731183,0.68683274,0.60869565,0.88082902,0.43032159,0.58579882,0.09035222,0.24349158,126.881889773576,96.7637974139972,0.14792899,0.13017751,38.2,Quinn Priester,Exact
Brad Keller,641745,SI,SL,0.32857143,0.62893082,0.62318841,0.89,0.43089431,0.66292135,0.1,0.28378378,55.1192616266063,104.89628637487,0.26966292,0.07865169,21.2,Brad Keller,Exact
Robert Garcia,676395,SL,SL,0.35151515,0.664,0.63793103,0.85542169,0.43103448,0.67532468,0.1137931,0.29310345,70.4576407344272,102.279931034483,0.22077922,0.07792208,20.1,Robert Garcia,Exact
Chad Green,643338,4S,SL,0.34285714,0.73684211,0.68333333,0.83673469,0.43181818,0.69135802,0.11326861,0.25242718,161.682227302763,98.20084142,0.2345679,0.0617284,20.2,Chad Green,Exact
Luis L. Ortiz,682847,SI,SL,0.28210526,0.71546961,0.58955224,0.7992278,0.43249701,0.63981043,0.12783751,0.29032258,101.527723759321,97.4652757793765,0.26540284,0.10900474,48.1,Luis L. Ortiz,Exact
Spencer Bivens,702352,SI,SL,0.2979798,0.67114094,0.6440678,0.91,0.42939481,0.58241758,0.08645533,0.27665706,107.347977481364,98.4714942528735,0.17582418,0.08791209,22.1,Spencer Bivens,Exact
David Peterson,656849,SL,CH,0.34237996,0.64305177,0.6097561,0.90677966,0.43380615,0.63013699,0.10153483,0.29161747,89.3628141744155,90.15029656,0.21461187,0.0913242,50.1,David Peterson,Exact
Greg Weissert,669711,SL,SL,0.26842105,0.67123288,0.66666667,0.82653061,0.43452381,0.50588235,0.10119048,0.29464286,80.950215691589,97.30922619,0.24705882,0.07058824,20.1,Greg Weissert,Exact
Randy Vásquez,681190,CU,CH,0.26024096,0.65830721,0.73148148,0.91904762,0.4346049,0.58163265,0.0626703,0.23024523,127.113969701171,96.4302747252747,0.11734694,0.13265306,44.1,Randy Vásquez,Exact
José Alvarado,621237,SL,SL,0.32460733,0.68707483,0.58064516,0.89108911,0.43491124,0.63095238,0.10946746,0.27810651,46.0695180185027,115.985103857567,0.29761905,0.04761905,20.0,José Alvarado,Exact
Grant Holmes,656550,CU,SL,0.29460581,0.69086022,0.56338028,0.87159533,0.43559719,0.54245283,0.11111111,0.25847953,131.450387035593,89.9432332745078,0.23113208,0.11792453,51.2,Grant Holmes,Exact
Simeon Woods Richardson,680573,CH,SL,0.30829016,0.7114094,0.65546218,0.86320755,0.43567251,0.57831325,0.10218978,0.24233577,130.29385952683,90.0572108788057,0.21084337,0.08433735,37.2,Simeon Woods Richardson,Exact
German Marquez,608566,CU,SL,0.30971129,0.71575342,0.66949153,0.94258373,0.43387816,0.57512953,0.07566766,0.21068249,114.084969511338,88.6752537313433,0.10880829,0.08290155,40.0,German Marquez,Exact
Chris Paddack,663978,CH,SL,0.33479212,0.71118012,0.7254902,0.88209607,0.41335045,0.64248705,0.0885751,0.22978177,118.095677047962,95.7068211068211,0.17098446,0.0880829,46.2,Chris Paddack,Exact
Jesús Luzardo,666200,CH,SL,0.34274194,0.66935484,0.48823529,0.87148594,0.42857143,0.68949772,0.13693901,0.29689298,58.0878138553914,102.07416378316,0.26027397,0.06849315,54.0,Jesús Luzardo,Exact
Tony Gonsolin,664062,SF,SL,0.28717949,0.6137931,0.53571429,0.79775281,0.42647059,0.70238095,0.12941176,0.30882353,112.9933539,94.9642729970326,0.28571429,0.10714286,20.0,Tony Gonsolin,Exact
Cristopher Sánchez,650911,CH,SL,0.33549784,0.65243902,0.5483871,0.85046729,0.41518987,0.64251208,0.12911392,0.29746835,86.571463894672,113.3189581,0.28502415,0.0821256,49.1,Cristopher Sánchez,Exact
Yariel Rodríguez,684320,SF,SL,0.30373832,0.68421053,0.58461538,0.83653846,0.41530055,0.53846154,0.11989101,0.26158038,120.118950332459,101.280078824445,0.24175824,0.0989011,23.0,Yariel Rodríguez,Exact
Chase Dollander,801403,SL,CH,0.29072682,0.73943662,0.68103448,0.83809524,0.41581259,0.52325581,0.10395315,0.23572474,141.6902881427,105.93906020558,0.22093023,0.10465116,38.2,Chase Dollander,Exact
Garrett Whitlock,676477,CH,SL,0.33198381,0.65730337,0.45121951,0.79487179,0.41882353,0.61386139,0.16235294,0.31764706,79.0896170509899,101.818494117647,0.28712871,0.0990099,23.1,Garrett Whitlock,Exact
Tyler Phillips,663969,SI,SL,0.38495575,0.6196319,0.56321839,0.9009901,0.41902314,0.61165049,0.12339332,0.3059126,122.905548150485,100.02971563981,0.14563107,0.0776699,24.1,Tyler Phillips,Exact
Jacob Webb,657097,SL,SL,0.30113636,0.75572519,0.62264151,0.88888889,0.4267101,0.58139535,0.1009772,0.247557,113.555644129641,90.3157516339869,0.18604651,0.09302326,21.1,Jacob Webb,Exact
Manuel Rodríguez,655889,SL,SL,0.38251366,0.68181818,0.58571429,0.91111111,0.41904762,0.60465116,0.11746032,0.26349206,81.0795419113933,104.091182108626,0.22093023,0.04651163,21.1,Manuel Rodríguez,Exact
Logan Evans,688138,SI,SL,0.285,0.66206897,0.71929825,0.95833333,0.42028986,0.5483871,0.05797101,0.23478261,105.341571866539,99.36604651,0.15053763,0.08602151,21.0,Logan Evans,Exact
Jack Kochanowicz,686799,CU,CH,0.33179724,0.6984127,0.6875,0.92727273,0.42056075,0.60663507,0.08122503,0.22636485,126.741152863389,94.03543391,0.13744076,0.1042654,49.2,Jack Kochanowicz,Exact
Hunter Dobbins,690928,SI,SL,0.35294118,0.64761905,0.64705882,0.875,0.42084168,0.59124088,0.106,0.286,82.533587116621,95.6419599109131,0.18248175,0.03649635,32.1,Hunter Dobbins,Exact
Kyle Hart,606996,CH,SL,0.27777778,0.70138889,0.67272727,0.9009901,0.42105263,0.58888889,0.08163265,0.26239067,151.834701832062,96.48756598,0.17777778,0.06666667,21.0,Kyle Hart,Exact
Roki Sasaki,808963,SF,SF,0.24347826,0.6812749,0.55952381,0.93567251,0.42114094,0.57142857,0.08013356,0.23706177,148.855658749909,90.5158053691275,0.15584416,0.14285714,34.1,Roki Sasaki,Exact
