name,player_id,k_percent_Breaking,k_percent_Fastball,k_percent_Offspeed,put_away_Breaking,put_away_Fastball,put_away_Offspeed,whiff_percent_Breaking,whiff_percent_Fastball,whiff_percent_Offspeed,woba_Breaking,woba_Fastball,woba_Offspeed
Aaron Judge,592450,31.522058675304528,16.621880830635025,13.088342447057938,21.335477694920296,17.605958520800623,10.310176862121262,44.46824257423143,16.085649929912663,36.4549100808078,0.4110546798542322,0.5816914799512835,0.5026011381978638
Adael Amador,691182,28.114445689868788,27.40895903261197,22.96301383448924,20.82102059681577,23.80167401178304,18.345681013779444,30.6757121528443,19.36150789056249,36.269610827174375,0.3135682981148394,0.3041918597317604,0.3194163649935225
Adam Frazier,624428,25.692393217042294,12.931073680262775,22.136393182067994,19.121354362240613,11.362452018023143,17.552385998931758,23.2811074137082,17.58210939359713,24.120335373768047,0.2557161328958738,0.2761999485463307,0.2147953832913644
Addison Barger,680718,30.05995612874001,21.227930508487024,31.054226878804528,20.53698987538208,19.97310882203869,29.56471502536914,35.910758837460804,19.80675206214948,37.4322704613409,0.3106756396604257,0.2073834212379448,0.1979229081306683
Adley Rutschman,668939,26.582569468496416,10.249452433018329,18.86820483757335,18.36655136471201,14.420780606813333,11.744241275158764,19.22354618857757,7.797382686571229,12.872033820352735,0.2635507010815231,0.329020046214183,0.258055790347908
Adolis Garcia,666969,29.83489520140852,18.27614601141115,25.3199966897084,29.41540603155101,20.642534389578884,20.534528133636098,42.27648892274969,20.049085187149046,38.54313623546527,0.229468081044352,0.3878180350621912,0.2469466007446021
Agustin Ramirez,682663,22.30069970700457,17.921521639694713,21.49447334875753,19.710522504724157,21.384455169343823,15.110467460396269,33.18405677506767,17.20091295309435,33.72584099441045,0.2799718618419502,0.3917873761822075,0.2995827625300849
Alan Roden,702176,15.08138279814208,14.876798115284371,21.17878767856805,12.679791071260894,12.730706953414888,20.08483195814529,26.26110629573696,10.560203053652312,20.22835043895469,0.3049402908526495,0.2248329833105969,0.1728972473758271
Alec Bohm,664761,21.19539411523948,13.344033044661588,15.596765168694054,19.54707574189819,15.617524017458278,12.14239735921839,27.33440022729373,7.612633929524906,17.92272781477122,0.2151278861027617,0.3015016368550167,0.2811886522042313
Alec Burleson,676475,16.923042746012168,13.968136379649769,24.1088621385929,12.62397065707547,15.687681354955297,16.735035786072803,19.39080876232272,15.482953436187405,35.2230159242489,0.2617513589250559,0.3946759283690734,0.3632360635383686
Alejandro Kirk,672386,18.513313430142222,11.140042773581108,22.22467460189777,15.799034479517172,12.451597044504126,18.421694586382177,26.176324102341187,16.201277881697795,25.444252760255345,0.2555463104884151,0.2918288416830373,0.2403555923877867
Alek Thomas,677950,0.0,24.67401145300326,13.95807577318705,0.0,30.322239987054253,13.307336880377068,23.789942728551942,21.14327577850346,24.93496024255148,0.2811925626936472,0.3506462233690801,0.2610998379693467
Alex Bregman,608324,23.35133245090165,15.78360330595479,23.173970761874926,24.08896168599392,18.02350478025652,19.35108351132389,30.18127204029783,10.9910018944713,24.40390627495095,0.385641419684226,0.3971388922502414,0.4337143967233454
Alex Call,669743,24.404245295986293,11.071335918873066,14.06562014592016,20.77785298020028,12.371951451807249,10.62926523142783,27.28112185236061,12.9285731317439,21.10605942111041,0.2913012832979048,0.3369865188701535,0.2351804020161042
Alex Verdugo,657077,12.64505245313645,10.051500813582953,18.348235479602696,10.81698855946346,10.642123259576987,12.49477105695647,16.855855797914415,7.103634846798662,21.55621036134208,0.3141797887517126,0.3027435566981618,0.296233607123946
Alexander Canario,672744,28.12770718544348,4.721247002400244,26.24236638942028,22.377798757481635,5.478826107998566,19.011936383727075,39.303132026685255,32.53235504520035,24.57535896455256,0.3915072280264318,0.5015214992780364,0.2841495560111019
Andrew Benintendi,643217,24.96634702298068,16.12694331807511,15.639924350125964,23.595375298147037,19.44723524294201,15.399101929687353,27.208920893900924,25.03120756984098,23.421642422735985,0.3102268977714295,0.3413456761585567,0.2728704369739593
Andrew Mccutchen,457705,22.291026436783877,12.150290847398193,14.260004062732907,13.058108668148968,12.978479369616196,10.377985897522034,38.65546642817929,18.78420136170176,27.19505514129227,0.296609309132449,0.3145373403663785,0.2352596606864355
Andrew Vaughn,683734,30.234422226718014,17.25776418302607,18.67978853479336,19.291303112219623,20.45196750812518,14.884073074086404,40.54167042727714,17.51370136428398,22.938481596395597,0.2360969113043432,0.2595878161037509,0.2755060928165361
Andres Gimenez,665926,12.5209826274293,21.98516268647871,8.100161016419165,11.629780866453068,23.98363919250067,10.221015507880796,22.714191758243324,22.2298490400719,21.929600254754572,0.2953562972971113,0.2651144586985885,0.1275626765668294
Andy Ibanez,628451,27.34194527475185,14.4183682408577,21.62905797661052,16.843286444911005,10.196666302511863,17.545891787934885,36.12388945619978,18.602632726159296,24.35007448644785,0.2865146464176902,0.3301929234086672,0.2964396110166352
Andy Pages,681624,15.243074341444254,23.373146798309705,16.780533173691985,11.351829095031864,16.72106225311873,14.02896150014681,20.7210145979882,19.583434390598683,21.835637478854835,0.4469771220232273,0.3236311201693444,0.3613650530794556
Angel Martinez,682657,26.17970104561057,8.83492771336236,20.353115558688557,19.455469434605305,6.534124230066425,16.359215990630524,30.64049504439551,21.548176971276614,26.82341678086017,0.2832823557881435,0.3612893975195806,0.2496203043217154
Anthony Santander,623993,21.956381766478867,27.29376823173685,23.538331882222632,13.536987086718709,24.37292217425415,17.409810920189,22.011146142835926,20.47206068223052,27.972684538303508,0.3502390977962354,0.3276799674142556,0.2723905544900833
Anthony Volpe,683011,26.96507955156832,19.71306031636356,23.203001145124748,30.51212768917026,18.60637584357169,18.596963394543213,30.12284937875934,27.248149425570286,31.012287338749303,0.2555264615691245,0.424246169512367,0.2494293015447005
Austin Hays,669720,29.765184984455438,24.67229954267024,20.32475230253893,35.59316069377542,26.893347904201065,14.926435696909602,47.75963427141503,15.209247240622602,30.67556937405289,0.3528017480838462,0.4196130074084805,0.2806871939138938
Austin Hedges,595978,24.357368405256185,26.943826351779787,6.158996401400376,21.26461996720374,28.684137265358142,6.283211411825833,32.73381044558291,23.083991842803496,20.055626484034843,0.3251102178136515,0.2852274403953121,0.237744003549124
Austin Riley,663586,17.316553916059775,23.32501086069799,20.361759651722235,10.419247892823652,19.881985308729583,15.582141591933976,33.475546094041924,24.850173174227567,25.47739451973861,0.3115758727218711,0.3680562892583243,0.2949352641008082
Austin Wells,669224,35.284974809359554,11.449757566069952,24.53801194581653,25.614195370001152,10.758793688199212,22.97729600095336,36.56787273241561,20.441403363091,29.376939770175323,0.2444875781161146,0.3581371035628949,0.3217318455012812
Ben Rice,700250,43.65101680937323,15.456527312159432,4.5960971432348,43.61735676810752,17.435126307790203,5.290380575095257,50.491588828062,9.71153287110186,20.651337730490024,0.230024769561443,0.4776872951278781,0.2538535586988998
Ben Rortvedt,666163,27.242986595662323,26.07368041684297,22.44628695063615,21.801877883565744,17.0726119844986,18.532568450765787,31.845197275273737,24.108714746623527,30.93936471301304,0.3407476692711049,0.1507622339848382,0.2446293761976308
Ben Williamson,810938,27.888973826977384,26.812131114390763,21.706693816442627,21.65853390085685,22.012272794468178,19.50171735610417,36.84051606625998,18.289627657187488,36.35249028600329,0.2709156442172659,0.2898948660942113,0.2828966687238842
Blake Dunn,694362,28.59954947925401,37.38269242381213,28.815971106722102,23.248009878510373,30.45767916260642,22.416514253317104,44.32251761739614,37.85980793644234,33.16382679603508,0.2800315680913663,0.3553448301671745,0.2946368356363537
Bo Bichette,666182,22.594732646639564,9.96089806848993,18.12738397477,19.3622458885585,11.54125758120388,14.24210169636376,29.55584612629393,12.92509517698602,27.982047736449623,0.4030015745512821,0.3613596092260166,0.2988558963707019
Bo Naylor,666310,26.00335632182495,7.32736708453401,20.770130501664696,17.210873026328112,7.1894124931198125,16.794654945170368,32.69618804400138,16.21055436219443,26.371862566416887,0.2283207876710148,0.297483645110778,0.2222636134623827
Bobby Witt Jr.,677951,13.568625435822272,13.98632821058158,18.56632758029527,14.832383294879502,11.15055659380752,14.649443231145684,27.41708988734498,19.770421008406935,23.6239197424991,0.3175302027073218,0.4371616188869502,0.2888173264699689
Brandon Lockridge,663604,29.980903720156665,13.753894417354507,22.753067944903187,20.00045868010903,10.690598079788732,18.93159024465352,37.65669658139695,24.923600001324917,23.940332780199792,0.2624019295674137,0.2918320667049808,0.3448831074202618
Brandon Lowe,664040,17.269615008246905,26.00858974131277,32.925336399838415,11.450992447453707,26.493086741741436,28.816354195987152,38.57869879250707,30.766580811535487,47.4782711836679,0.0850028155499862,0.3566830672712091,0.2427019554538834
Brandon Marsh,669016,44.912160439472096,24.216160029341385,16.071257739203574,33.962954743414855,22.552552892128208,14.876460664344895,33.500030603025,13.664996773967756,25.87912404564768,0.2512590777421751,0.3092442773318617,0.229715284380056
Brandon Nimmo,607043,34.51582179576666,11.07694662134242,20.983528488757884,21.525152131903585,9.772009254317068,17.89291057181198,33.951042352225784,17.263182874146345,29.01250507401002,0.2467545019153466,0.3321589214052802,0.2590280903098962
Brayan Rocchio,677587,23.49855746624668,16.76949782477141,22.409824866312235,20.49393699656366,15.645104763320749,20.568477328822084,29.610956914772625,17.52439391507574,23.22340403863005,0.2634051463968262,0.1829433958345305,0.218413883725486
Brendan Donovan,680977,14.777942491209988,8.752010276380744,16.030567928108447,13.459054013393448,9.710529500309416,11.232398195358783,17.876451280958207,6.319015322740321,22.12565598442262,0.2814099265417151,0.3575064557188568,0.2667103553839202
Brendan Rodgers,663898,38.639965491433045,35.98242197658401,16.302265058184343,29.00820865968205,28.210884433071467,13.37923335537417,40.973137734029606,30.19072533160201,29.28368235013546,0.2145136124727176,0.3125326095861077,0.2797567080478242
Brent Rooker,667670,37.9155644168936,15.243921804620705,18.219422101101667,30.770535077332926,18.928166325248704,16.76360751601203,51.27618693067125,19.14881276810023,42.89148676780339,0.4236671602837754,0.3822084185148815,0.2689767862799896
Brenton Doyle,686668,34.43237281733493,23.353751766864477,16.105074822804532,25.984980083833985,26.331108998352,14.1038730030192,39.08169395249323,18.446376542025387,28.43416644705817,0.2240219266317028,0.2618248086180524,0.2718475198569717
Brett Baty,683146,30.57906203516205,45.849256907129245,23.44316941097061,23.007422704002032,28.15193499256698,17.434942859532452,39.23541246850767,38.62324817289996,34.634916298342816,0.3142191868008831,0.3091848586268698,0.3597067577768286
Brice Turang,668930,32.5305142446509,16.807575309946582,7.813440643463976,17.951455722241725,10.99818244507062,7.53093269747037,29.96920423300458,12.503435704295438,9.038301270529884,0.2130142457657794,0.3737765847586476,0.3219281584404567
Brooks Baldwin,681460,30.02619575609109,31.656405689763314,4.993517853092181,21.90006521823239,25.39517058633661,5.119494944291519,36.41044733409719,26.45667461827537,17.433864007359613,0.2990148791488488,0.2191991894013204,0.2609742954448225
Brooks Lee,686797,23.90620193099369,10.222345863249554,9.807433640417274,19.551138839880245,12.50597940991991,8.970661018492885,27.99469086263201,15.637307041721986,31.415188729119627,0.3199855854694843,0.3843723088263409,0.1320624014525948
Bryan Reynolds,668804,43.293461014789976,23.876613158756776,3.8177937946916303,27.310852648177764,24.443907433493614,4.292378465376545,39.39542937449762,21.348283443423465,22.7260032217012,0.2066930042120209,0.3432944918000526,0.2924806926235634
Bryce Harper,547180,26.167094727835032,21.24226187057217,16.91969410116738,20.681312577328665,22.383800351507325,18.30065007472728,48.20139554546392,32.916648716364286,31.147547160562095,0.3249853494927297,0.3773172763191255,0.4374529779480691
Bryson Stott,681082,19.44809506604088,13.33132616464822,15.441821826768363,10.190281618403803,8.529619343170578,7.566716221657902,20.42717225289631,13.709593221280452,11.847631146634752,0.3508317796741523,0.3103358107691499,0.1757218259066439
Byron Buxton,621439,42.310812273205855,30.647995452088523,40.71326311103614,32.08618886511799,40.17007364734887,17.890111404729886,52.344005743363255,25.76041237204384,38.53924983315882,0.2712597385289685,0.388852573585439,0.1798538825239716
Cj Abrams,682928,17.40886958718691,12.762562231815304,15.534561429115016,18.226193550913496,20.43700996227944,15.112563538588978,28.80422564523933,17.346481624087836,19.15974530684464,0.2543498732867907,0.3626029861273138,0.2589252262048727
Cal Raleigh,663728,42.74783760891631,23.71365021616105,19.894010373862912,25.61926363192372,25.0251281740138,14.116800456950942,42.46623987947854,20.249719100680057,35.759314343689894,0.363730684376875,0.5125370966490799,0.2474761552727355
Caleb Durbin,702332,15.298118250529246,5.410390935324062,17.383403004969527,13.290796801708211,9.418162130112282,15.292687863138282,22.578115954716427,8.963114847859684,24.90500954393072,0.349055308436576,0.3008567765254979,0.3364019502127133
Cam Smith,701358,55.14244017349311,19.534920648603563,23.051961713529067,35.99257342247667,18.12308470424705,18.216719827727704,40.50713598751442,26.688384244802663,28.785826282095627,0.1414783358595246,0.3495134936072717,0.3612067475678694
Carlos Correa,621043,22.253751159478032,19.000650398354136,15.433686226955404,14.909752980900308,18.95414979417309,14.204519483270907,32.10639122857235,13.86854900574369,21.196781281789217,0.3107155541814875,0.2976010319730141,0.2281200356074471
Carlos Narvaez,665966,32.5460688262046,28.829869487940805,24.374729493677204,21.62574818891515,17.812807599667337,19.8019759302278,34.61984693997059,27.91831992213418,35.79566641489694,0.3387532385149827,0.3933698668211072,0.2776354678997085
Carlos Santana,467793,32.09630574035775,5.924669421080356,28.185348366967396,20.64324442416449,5.985827957365686,27.178008654293333,40.73528035428322,13.512262205830671,34.77559434608545,0.2006914174342662,0.3505340291680575,0.2134042456470268
Carson Kelly,608348,13.004205190303962,10.856142275431536,17.139282082215242,10.283008857174728,8.402188475157725,15.658550790339826,37.14676949559176,15.842008606616362,30.078291996116924,0.4819350638883959,0.4814769369029836,0.2662778370038268
Cavan Biggio,624415,20.671372160103743,11.445461665759897,16.740720132582663,18.255043699214053,12.819754271764651,10.970280911670088,23.700801482063238,10.558374265223954,19.21778015951456,0.2473038170373351,0.3015211033899364,0.2961888097676412
Ceddanne Rafaela,678882,14.350301854432978,13.76614789666464,25.525987067922827,13.140794680991334,14.651128657230768,18.674429724871896,30.15422149131017,22.090571539422022,27.40544790578005,0.3413372278079844,0.2441154778141971,0.243920763484768
Cedric Mullins,656775,17.51552673804784,20.436383923036814,29.11240464321111,10.624642350556082,17.758102176499463,17.769330161200447,22.49626836452913,19.025592016197205,29.007380607327278,0.4257927057314245,0.3640721807769785,0.3625568875466046
Chandler Simpson,802415,12.550864803642575,0.0,18.45377410230168,13.360682587935688,0.0,16.078364271888997,18.99085384753702,1.3391686242184084,23.62749719826135,0.3243400322833922,0.367869868967601,0.3403020042015446
Chase Meidroth,805367,20.61718472684644,2.762953124481548,14.955921588527074,13.634996654696748,2.5291524535208474,12.455848300722009,25.910523145382488,3.668555825571064,24.7583792266289,0.2685861455547938,0.4910790266310422,0.2659352630165967
Christian Koss,683766,35.58242840709175,20.822938556053803,30.254736450723016,23.09623777432684,19.838908246820733,20.60534666721793,36.28669543202056,25.74058478486,31.67020967127061,0.2648692483897924,0.3076521897090026,0.2658750108509329
Christian Vazquez,543877,36.58247522575735,23.81938690800935,25.17266115340746,27.280346793100318,24.855905882087416,16.13053111574233,40.49795962390911,25.4860807718706,32.83096303509845,0.2427099724066156,0.3174910344095927,0.2694422780043885
Christian Walker,572233,30.91989718394237,23.65330238756793,11.611284243464809,20.917768803829468,20.268535293351064,10.204694611253744,39.43231654735968,22.16098347271339,20.002781401537963,0.2188971833273978,0.3407368854357097,0.3297990655697509
Christian Yelich,592885,45.49140556870114,16.768940019287008,17.941660478602838,27.618325827814814,14.25475772031666,14.665386538229956,37.50820590203148,25.963722282689933,25.868098796559423,0.2466691478321601,0.2983604034364709,0.3775698252315946
Christopher Morel,666624,48.6545101429798,38.21942440860494,24.83016923257091,32.53716985253771,38.21819580025921,19.87459784570615,51.06196792120887,34.0027462048919,39.91499465501072,0.1107257966471881,0.2560259236803235,0.3092871386381659
Cody Bellinger,641355,25.535442205178505,16.40850213374509,20.282335124542374,19.807085377915563,17.124018959888314,13.850220821142765,31.60836057078084,19.224255509979404,19.65276564269177,0.1453892104702549,0.4002061677292175,0.4088534251404433
Colt Keith,690993,10.821395921114627,28.342997796830897,17.558529920452642,7.222114888680696,27.8368595746066,18.665143238447367,20.398650983439296,15.16873612987537,24.26940314576427,0.5540234333536881,0.3808097234396639,0.2990459799118592
Connor Norby,681393,32.29909678416308,30.33381934226909,22.744266969424945,20.219685261600997,27.858574421262485,20.50727627366255,35.894601404121,25.572757910638952,35.17845969929526,0.2180092428787942,0.3394087819139871,0.2680322483316334
Corbin Carroll,682998,25.775483029476472,24.86844855524829,18.54941742729088,22.12962210774497,26.07854354344884,14.640547245526887,27.984827800504878,23.014566238924484,28.299820030027643,0.3429556238626991,0.4959563621389191,0.3715116248413205
Corey Seager,608369,28.405941123546626,14.172465136491878,6.877875240539793,20.08963011748996,13.100672979006866,8.032714421300312,37.354268167020535,21.632031204007824,21.98742558798456,0.4769618183128012,0.4149952242731845,0.3780962563118462
Curtis Mead,678554,30.46099353002213,24.68414541995947,27.251670340392256,21.104249218110425,17.054552810759848,23.9037914404213,34.654562669200786,20.037204766566404,33.49548229090741,0.2624197987405974,0.2252813772974377,0.2097274760687166
Dane Myers,667472,24.600349954563303,28.737975045378008,22.776784638463752,17.890183378986233,27.447292383154608,22.11179986406996,32.07378618227749,30.91039901330625,34.22085086339686,0.2557271630865053,0.3986077032842898,0.3180428323585094
Daniel Schneemann,682177,32.43298565841372,25.715260173017903,18.44846098135961,20.637708941213905,23.51150319445275,14.983717619225969,30.95662369697108,26.95860281386643,25.75532931049276,0.3016019226567613,0.47043636017495,0.3098518586666482
Danny Jansen,643376,33.328744947370105,18.05071899957302,20.19331979176396,34.514829977318094,19.99096839437965,20.190082838718865,22.24407536410791,14.024730851163362,21.741495289828404,0.3459976751755699,0.283714763348423,0.2758374162884121
Dansby Swanson,621020,33.73564830111034,22.27061820879842,34.84849098175425,20.163244650990976,32.67432648430235,25.765427384016977,39.866377740848336,25.230539699032185,31.52030389469893,0.2564149107139045,0.3858549957126575,0.1930692563317876
Daulton Varsho,662139,39.48669983699557,38.67245498722666,25.833540286722872,25.21852681277907,37.57762665986217,20.47934494337868,36.37289479563808,24.761224033789045,26.11819150980343,0.3217403091716331,0.3152281370209207,0.3546827560618412
Derek Hill,656537,34.72725043711348,36.82682050888151,17.247715133250534,21.96037990980718,29.298901989539928,17.58279621023878,40.57872369019845,30.954318980442277,31.388117894438928,0.309573407253867,0.2371700661854482,0.2985140565448816
Dillon Dingler,693307,14.090091349497545,24.291752478962675,21.33351727889428,11.612861918071768,20.53546509089615,16.312738043520483,25.628503741274223,19.24334664719449,25.525074564277823,0.4383393548540526,0.4225602351343383,0.2927949409843284
Donovan Solano,456781,18.01552899324934,33.60608183391879,17.17228887281713,10.8277638374575,24.79902155840847,15.994198284082264,25.192407605321645,27.822238817097343,30.58271715698524,0.3875863951693621,0.189750681311901,0.1896539455186807
Drake Baldwin,686948,18.7787720373408,7.158894725989657,18.50289873688201,14.004813900797636,9.953760739988583,14.656526355833662,32.7779835233631,14.96460686148794,21.44589483406656,0.3846989694513347,0.5017075315465064,0.2902811883334945
Drew Waters,671221,23.77307073898886,25.481905798392617,32.09579115864363,16.69139859544335,25.50240698364353,31.64444844710976,29.50858339972702,32.53172707087037,43.64375733920242,0.2603981117423518,0.4659370984695971,0.1957811513233976
Dylan Crews,686611,37.73041332276981,19.51098250718895,13.025713389217266,32.584296177221844,24.49801616712005,10.29138620190426,37.13163257857916,23.014296611312616,23.895464114234503,0.1239698794055803,0.362226312497007,0.305332646284275
Dylan Moore,664238,40.92132868943171,23.998922468159133,23.885163089408305,24.803897482716984,24.480658400600124,21.250052359212464,28.19152286765138,24.521658110254386,34.82350275470781,0.2573231682552983,0.4627105102476646,0.2831701807200826
Edgar Quero,700337,22.31506549813786,10.368249253694028,17.974049911352434,16.542694621105568,8.819202826021764,15.063032851561845,28.06375927108308,13.432057180544623,27.98796143463479,0.3233302484035468,0.4001286584241053,0.2311181423436416
Edouard Julien,666397,28.4173496946711,30.757335866585773,15.90376731947675,20.108578533839854,20.33808390690029,11.953804855790043,31.9275516446847,12.467126431155156,34.99821610762853,0.3361243652939567,0.2575063784402085,0.0891408133116694
Eli White,642201,21.014661500527165,16.92893908159507,18.895012694254323,23.561262896822196,16.62570473916509,15.040047654613192,25.438765346909666,15.840282034486812,27.256748175151795,0.3688632180739307,0.4796373838345515,0.312185689388701
Elias Diaz,553869,26.865801850368925,23.760642011026192,27.17207601797761,19.48002773180216,22.3723842673474,23.46761178046193,38.17083714808265,30.99940045431521,38.97676292442623,0.2888631031797541,0.3598357817920227,0.2678183682858066
Elly De La Cruz,682829,32.171597647196144,24.172132724298,26.578462285740304,24.313060749569395,21.9459401248889,23.969703446989023,30.930924866773005,26.79781527491601,40.28615777980767,0.4015260470934981,0.3680471600123547,0.2470353999504772
Emmanuel Rivera,656896,28.65254590191227,6.425629767354938,21.44710035372123,19.570770283911397,4.3940852642661605,17.148229638575284,33.58836915672713,19.182934685213223,26.94448556006483,0.2094158624002772,0.3450710013590798,0.2525283132292382
Enmanuel Valdez,665839,26.95657552899236,17.47732329800012,27.692647257909965,17.999429434734335,14.435075454002456,21.252075178105752,33.385187845353165,21.610833583605388,35.067740932955445,0.3274390915214591,0.3429990714607711,0.3138776659734771
Enrique Hernandez,571771,20.91770030099015,23.44934166634127,19.959640434761592,14.629258865042596,22.13028441289528,15.38990674220127,31.296042830869585,29.32571346145004,27.37716333034851,0.2669603955498558,0.3999747862327922,0.2714911653410474
Eric Wagaman,676572,23.893715714693315,12.380000221257784,21.667541021152235,25.017352052232507,19.996692874056585,18.87910166072095,44.35282641240004,9.692669813186628,27.41001247204928,0.4829578790314238,0.3487421862686232,0.314256146666421
Ernie Clement,676391,20.152125137539564,6.771466972914729,15.830761780225655,35.5151155177099,6.660805055070325,12.800050006677065,23.200183099678732,6.060750524490813,24.845855843013684,0.2171074511860556,0.248603852897688,0.3414988387509176
Eugenio Suarez,553993,32.82104101571892,17.707460607080318,25.27558867710297,23.007618814907893,14.252148284918505,17.5528882484186,46.98784514597355,18.23143336552846,40.14750004581629,0.329403322118533,0.3702544447473369,0.247861417159059
Ezequiel Tovar,678662,32.69444710846943,23.123587072991462,17.871667141895177,28.97458367694287,23.62741715046805,15.061324737523444,38.95392867227489,25.818432856793404,29.500113932621684,0.3365802994749041,0.3047802931026632,0.2690001572292016
Fernando Tatis Jr.,665487,22.80504038812687,13.56788072630994,25.00457809383816,21.494358943867493,17.891987725668738,19.562123782743512,30.23028679407685,18.119638321549143,49.38312537381484,0.4818038926485908,0.4445250801305843,0.1588678815421129
Francisco Alvarez,682626,23.59854547188384,58.86201157413432,23.37202070299846,18.936711240889128,37.13921203358012,19.430369888199056,32.85530288643592,49.84033078208742,34.20853370864982,0.2165475026639218,0.1913235188129072,0.3922569373041545
Francisco Lindor,596019,25.22460587672008,9.63898996804306,11.917978819265386,17.80058194443866,12.070648719747917,8.710773503879318,27.35210016774755,12.937160542914397,16.293308384091368,0.2499046757732677,0.3678284227999667,0.1596569991199811
Freddie Freeman,518692,24.64187294041301,15.883242169678542,18.3814984828391,30.70944362271468,17.19168654372135,18.760865296887484,39.995575236882736,23.0614172056136,30.924208203010934,0.5902726790887916,0.4236104117886337,0.288883223807623
Freddy Fermin,666023,23.354223975103302,17.420853132395198,25.06216602792037,17.320785506203173,9.613752881167429,19.46027760414075,24.18381225104089,21.292837212982533,23.84822447767883,0.2496124990193275,0.2284309895187803,0.2426902821845488
Gabriel Arias,672356,24.412826358087887,20.6279484323926,21.829113315545683,17.706781685452896,19.03033446611782,17.677432564796373,42.40466982830704,33.11523044990798,30.30433626585052,0.2432768570787458,0.3615678990279642,0.2901324460167525
Gabriel Moreno,672515,24.42783086219668,18.615477451449436,21.422540077865524,16.05666585974265,20.23429987905774,17.15937339661319,18.61780986529405,16.435618021374378,27.905621925663414,0.3101986013523083,0.3159930784812597,0.3468531450248664
Garrett Mitchell,669003,29.55468972748094,29.56573584947247,18.733079323019798,19.245457520065443,24.50401962671104,16.98616835856836,38.87970417105476,26.377890817187517,31.191724593309264,0.2415282054659146,0.2555777377155406,0.195706390826805
Gavin Lux,666158,38.592794184798485,24.061124846564876,15.582290132611194,23.42101405912349,23.32129755659584,10.3760459170647,39.47424274472276,15.373069035158473,17.3220549319849,0.1678781156064051,0.3939492487290214,0.3668988395528862
Gavin Sheets,657757,38.49958094844985,24.11127670443864,24.14121349729697,22.80936025549398,30.80892665345292,21.380594010234542,36.544533731857285,21.143363187942537,43.122215609088094,0.2127028294232006,0.4783850028266599,0.2397786333577853
George Springer,543807,41.399101148020605,15.103665573242804,51.11605314907767,30.633608435692288,12.608500720109994,27.637856950940137,49.14461581407628,23.00175868359049,37.79977126889913,0.2174419446970224,0.4521793710577914,0.234820789967231
Geraldo Perdomo,672695,7.071514288476905,12.127439666592858,18.531831868363064,6.677077669659612,15.629000906776415,13.625691720451483,11.4600387806607,6.795863256155887,27.671402833539965,0.3997250533197952,0.3953246616006071,0.3599308500860826
Gio Urshela,570482,18.139265175311277,14.153095897575527,20.26401645210008,12.47323570831034,10.361836246283762,16.42309344319477,21.0576381657116,20.156810158816743,25.717994906843884,0.3136415474005731,0.3838403795223958,0.26980942833768
Gleyber Torres,650402,7.9251128120482095,7.828381324185353,24.975433645960884,5.99201717605433,10.133399264603788,16.92748745266758,14.772788644165274,15.797185536765108,24.80431037398393,0.2100247283690346,0.4231086918247577,0.236414060130566
Graham Pauley,688363,23.70907114245004,27.511257222098056,29.03033782053204,19.31630428724672,23.0394952723303,20.076963815293333,37.66431301620839,33.52789663792601,33.83108054044958,0.3239612822911971,0.2453464046002421,0.2116432131563244
Griffin Conine,665052,28.77038497001981,25.051199214404868,19.61251538603769,16.454124482626856,22.89390174376254,18.051549481738338,36.42263853006662,35.78821440842904,31.80787164375812,0.3271281485017087,0.4427710321225212,0.3046532667637281
