name,player_id,k_percent_Breaking,k_percent_Fastball,k_percent_Offspeed,put_away_Breaking,put_away_Fastball,put_away_Offspeed,whiff_percent_Breaking,whiff_percent_Fastball,whiff_percent_Offspeed,woba_Breaking,woba_Fastball,woba_Offspeed
Gunnar Henderson,683002,23.605419971996994,16.97826113887851,36.3297091631077,15.62517058067157,17.719884005371348,27.75978754412384,19.86621449262146,17.432051615994336,44.696043405801184,0.2792571595326291,0.3465480176510497,0.4311006223457921
Harrison Bader,664056,29.120432109917516,12.563579743350733,19.380798696500587,22.414160725999096,13.529463384488604,16.529217858934434,37.25875338017224,12.93927663733227,27.54385435228006,0.3872022374476865,0.4071360746551939,0.3251952898268649
Heliot Ramos,671218,26.01566375326209,21.835771570457226,16.976160029904452,24.91551182387052,16.85120379990118,14.46705107090252,29.802879487837416,16.270850115652294,31.079013091276003,0.2563544047698908,0.4235394575705443,0.281747181987198
Heston Kjerstad,677008,28.693235563836183,18.406267187126456,21.277887263149072,21.292682174389263,19.999135899096384,17.279845309121754,31.29709851851497,18.219661238566704,30.019156582968574,0.3134865549148107,0.3344823665007846,0.3496848437161879
Hunter Goodman,696100,24.883393295691167,11.031945540432243,17.019422145777003,19.302832401203972,8.365712193919919,14.401921326050235,38.72800809071662,22.16321880567551,32.75527143520745,0.461017216730864,0.4306195155424713,0.2674178704395061
Hunter Renfroe,592669,28.11464778090727,25.91595891070367,22.984651762349102,24.558591157077416,23.221121415857148,18.63981596391413,37.13029090163313,18.75637471022804,35.00288654444569,0.2880927294788556,0.2348181955053598,0.1827509900066111
Ian Happ,664023,32.24825517056129,19.648664837633856,16.73508966801692,22.22547964519254,17.819370721662374,15.67404754450334,35.26035780609407,16.24499401690505,36.794541483794056,0.2815006720354863,0.3536984712948772,0.190461250922057
Isaac Collins,686555,39.130545649692586,38.139046288636216,23.541574738549865,25.94304974933104,32.31406076887176,19.84370961485792,39.877982252345554,43.03137223606753,36.12693487274261,0.2607895113226712,0.2290684453250139,0.3711280952823048
Isaac Paredes,670623,12.32981847720249,14.596986687199555,27.46151008971124,8.32039778179374,15.688230354424642,17.351366480781223,21.315336194700777,7.549847041646377,33.94545981890096,0.2340724712553931,0.4069284218075045,0.4150381467688824
Isiah Kiner-Falefa,643396,14.25906002411158,13.221010987756308,19.894826892254414,12.449856673962534,18.090543568240925,15.3014448526668,17.676066049796194,11.626693682289696,28.607537951719102,0.3178077503287856,0.375455083782054,0.3304797654339431
Ivan Herrera,671056,27.36516123157982,15.710224742705709,12.25363929319735,18.65172225108717,11.084479537472289,10.903638045331611,33.73848123264974,7.998139929829793,24.217310034720832,0.2888569177577025,0.5394225119210339,0.2485534992180078
J.P. Crawford,641487,20.347615845474447,25.386945704738835,18.765158758905216,19.39095359127805,20.55985819268026,15.94284687571746,22.21192186972825,18.98085846131984,24.42859518860145,0.3525173335441715,0.32808269134588,0.3492168119151601
J.T. Realmuto,592663,27.591640571301124,13.739835793015288,12.485549351008528,16.038360802236348,17.975853313314037,10.257183853451842,26.92047200429961,15.158241572000838,24.995638126932008,0.2819657358000911,0.412545711855082,0.2557843919725639
Jj Bleday,668709,36.20389382116902,13.874395028193922,35.97358317213676,33.97145642870706,17.244437882976154,29.682760044692444,35.460824554072005,9.258884254044464,49.60334527078652,0.3556611139784826,0.3515473797059246,0.1099611107515079
Jace Jung,690291,27.434416678919334,22.63330748602922,24.53693905946971,20.31086707477104,20.730748964315588,23.67569110786444,36.3284598854985,19.68575641604536,30.66752121358224,0.2834905299634464,0.2386142133072849,0.1467610639142065
Jackson Chourio,694192,30.720514185523943,18.78254322846865,23.73527725958093,26.700901374545207,18.745580621111387,19.34228016863397,38.60957520870712,16.260833019598298,27.28247415323335,0.32969856897193,0.3173054029999289,0.2865379863657178
Jackson Holliday,702616,24.327016461861085,13.435790164678355,21.354693331374893,20.34967810551745,14.262551677180388,16.481920312852655,30.911715608122783,11.194083450791592,28.79203753076202,0.2868923387649594,0.4353974030936702,0.4155989499113541
Jackson Merrill,701538,21.183967705308437,19.140360231880347,15.589248262665208,18.11522097073405,24.21378873151822,15.77332149893785,23.79846960975226,15.257296066415895,23.056995715131382,0.3427755196612633,0.3647235298698334,0.2810666458263638
Jacob Amaya,676070,30.158939506096324,31.05240300536023,22.568834631500597,20.75057926580085,31.848451203191,21.881083679222574,38.0998589230681,19.298513619905773,37.29519527480371,0.3959841459350848,0.0641105378989946,0.249179828100581
Jacob Stallings,607732,30.741303190997503,37.17952541651473,22.193223276508498,23.192059243448856,29.72696181185678,22.06490515272896,38.9567130735114,35.804981806183434,33.1140407106697,0.3282057279664881,0.3045276886983328,0.3399000878458105
Jacob Wilson,805779,8.363011534185942,5.534133342162388,12.982963442717264,12.90490120856447,7.220536863892842,9.692082737623716,16.465307749460298,5.747813939517987,20.33759983249519,0.4320223539996807,0.4080051351603122,0.2522625925667765
Jacob Young,696285,21.45505297933874,8.267861507659722,13.498111558716849,13.227984080507802,10.285750291269393,10.869459068502929,25.74374051090186,7.082182517422123,19.32927940554487,0.1269379693799338,0.3467922180792951,0.2496101075629786
Jake Bauers,641343,38.26546387270196,31.884864354578166,32.07719833667372,28.13763757817588,43.8661285168405,24.520800547971085,46.30155537062343,31.133906893804376,39.83976343655951,0.2753571308846968,0.3093472940889417,0.2833476902914527
Jake Burger,669394,38.42531655724115,24.019346920003223,33.680942103937255,26.589649281996177,24.89988485134303,30.304071607609625,44.859161322764784,18.38403922370356,42.70673104730284,0.2875920529073283,0.2618757135784663,0.2155763470722808
Jake Cronenworth,630105,28.49866194172609,15.85922237434806,19.14626921509106,23.462002336679053,15.957030929139757,15.655944269877828,31.908379015914647,11.697566948607854,28.51997437887216,0.3249989688026888,0.4326614318529265,0.4122806149174088
Jake Fraley,641584,22.16083855990947,10.16710715960477,18.675705283459024,20.013984285526703,11.823687325671017,12.938610875594664,23.38531587163127,9.610834999303096,21.66126737563873,0.2849763138456166,0.3074088287621815,0.3675980414625583
Jake Mangum,663968,15.45011999764544,11.651862295757397,18.80029264920301,12.692451558541991,7.37115901221015,15.139778017513628,26.79769528422077,13.85520757473457,20.97197024568437,0.3424002725379509,0.4268905670790748,0.2692062758997016
Jake Mccarthy,664983,19.523247943824387,6.20446299684875,18.110329363507624,20.790264596576,5.236381686589673,15.291554493181817,27.527311739116463,13.580070825370068,21.9690331702843,0.3490562137850364,0.1505474190142221,0.253815444680027
Jake Meyers,676694,22.394239665792085,12.57860921060356,26.13832071208145,19.89487074253397,19.64293230149205,21.080805873258043,34.31965325664164,12.650307847200557,30.208855293594382,0.3874106807920303,0.3118508928657844,0.3116467774742135
James Wood,695578,38.75953508077571,22.183080916919348,24.724070526706942,22.334660640115597,21.791676618357226,16.51979212514375,45.98630341953166,18.59312983886556,24.160401739348742,0.4044550799264098,0.4557573852690241,0.3299075583476272
Jared Triolo,669707,30.748633275440486,18.007951396412146,9.95134925112566,18.850873910454204,21.4903182599866,10.186070409781268,40.66243318398293,18.011404645082894,21.71243907670685,0.2850945519802915,0.2830658743464422,0.3082418127191639
Jarred Kelenic,672284,35.224161243015594,32.02473903872682,26.813483094080027,24.730104082742766,30.72475095459979,23.512831670868632,38.59302358098217,44.68783507262316,39.250929740304976,0.2980849812465889,0.1728741300401217,0.2700418420943388
Jarren Duran,680776,29.49942916359809,16.363880686570955,19.066347778630345,29.584660647910983,19.132295738825725,25.380040219198968,28.35281435475293,20.349202086079725,26.153292358119973,0.2640111936657468,0.3360170961909882,0.2730936520624252
Jason Heyward,518792,14.44040328086952,8.813875294665598,16.40186588921571,11.536461000783104,11.951968694340954,12.269456605307798,17.37110593161517,9.443778886450987,20.540976036565294,0.3202403445646663,0.2595390834094632,0.3087627881263449
Jasson Dominguez,691176,47.92099923130133,26.94087144092827,16.51858867775785,35.90600286761705,17.943194814282624,13.591042225434014,44.45547734929603,25.63033705658364,30.01246885841661,0.323343442058623,0.4012643369458273,0.2996600519149398
Javier Baez,595879,21.79533084554817,19.94859073169602,15.359945036080548,19.610134618695024,20.96529688418467,13.216578490022997,35.961937508933524,20.867640076313062,19.9949397105127,0.3326365916988766,0.2851819692821358,0.3249149840800663
Javier Sanoja,691594,26.14957029556247,13.198408092947806,31.792785256918656,22.525859667245896,17.711083727482208,21.40941247684951,32.35884926555493,10.427428273689545,37.8842073118303,0.3638490064486139,0.3476003628660361,0.3078148518519111
Jazz Chisholm Jr.,665862,38.30921474213268,23.931949928588143,33.8809191951052,25.97414493806038,21.040490057230045,22.250565982658628,47.75185290866217,28.01929991802913,35.50551557197832,0.2586647045051552,0.3280762132889441,0.3202367115103443
Jeff Mcneil,643446,26.72114893708647,12.097668609553748,13.721973229752956,18.195421996319823,11.594158632265035,11.641651512667543,28.37727507181737,6.151550009623652,22.491068167908946,0.2775079669244263,0.4498906424124103,0.3054597160332135
Jeimer Candelario,600869,47.52719497241526,18.63996042652164,32.92028285832887,25.999404301569577,13.94596360731053,20.140581397071404,46.010003153798685,17.32465740734865,37.3121999688012,0.2680199666770324,0.422492173757287,0.3313326510427533
Jeremy Pena,665161,13.624068446438766,10.654685284712205,18.022426809924443,14.02832940674055,14.220062116503057,17.13684668804389,28.100717640071025,8.541592291738453,26.94256340721506,0.3129843696089195,0.4801018544021864,0.3512929485764522
Jesse Winker,608385,24.54052706510784,18.6586338478648,21.024977527067964,13.779867705401957,16.2784543014107,16.097945559043115,24.60434491464528,23.23431045000295,26.149677925483186,0.3900267471889195,0.3478905369893991,0.3809654417400242
Jesus Sanchez,660821,30.11798096248273,14.247465482760523,30.384971452294952,22.309851798945196,9.132061506457996,22.470191786626646,35.22342455954556,31.05267848792364,28.22045813516471,0.2496707277813484,0.2231001776107711,0.2752707748797931
Jhonkensy Noel,678877,26.867822037157005,31.382510792430956,20.45678210830812,19.239828516181216,26.144772153609654,19.43646701349685,35.681157148245475,22.371405780121044,32.84547156521931,0.2518914962005774,0.2435288340984191,0.178519513615108
Jo Adell,666176,25.228496760166824,20.189447007212483,22.161539434510857,15.895612687493992,21.66603008419161,20.658730664875478,33.33872484940714,20.206006004929154,28.28326544586151,0.5584482723415788,0.1725518668774034,0.2006173946459001
Joc Pederson,592626,16.969235929209745,17.089656536352734,25.72035786206618,15.115489409554096,19.58525526164329,25.97760121089909,26.956700666328185,16.210990523563186,28.761153328094704,0.2501410661215381,0.2559354444019434,0.0616231292286896
Joey Bart,663698,29.643989764735498,22.75274293685524,22.319224592859182,29.372018869831,30.306373847229644,16.00506342573986,39.08875784695396,24.271367077378088,32.61985579469256,0.1273196985630947,0.3972845519140796,0.2943331021863141
Joey Ortiz,687401,15.649160454323184,17.935377668372837,27.698055290955,14.90887645197596,18.35587828608997,24.121783172139136,18.7724821962737,14.484692124046736,28.96448093495136,0.2462146417994121,0.2646570898535133,0.2599716215024192
Johan Rojas,679032,30.432078718357538,39.8044870065969,24.924985173824457,21.991836383030524,23.954999129251306,17.28023216342213,37.94917191164337,23.057135145453888,30.5073604855121,0.3038405104203457,0.3624342409528854,0.3070920333413471
Jon Berti,542932,25.279560239646223,21.847583839361384,30.801721970885552,19.35947341715696,21.95587982265409,21.094624529579075,38.78180021995071,31.86161366877643,36.61474295300586,0.2857485227126679,0.3326814130071668,0.2492917362349745
Jonah Bride,681146,50.73995748894616,17.986833241866005,20.840475874093848,28.667469029435384,22.31935312265913,16.49508633192246,49.509158990350656,10.036849410448216,28.824523976328543,0.0734343810331597,0.3064244441639148,0.2845290500350137
Jonah Heim,641680,26.253812579042,21.426729522775908,27.56887337995229,18.503636368213463,17.277490976889503,20.560950623089337,30.43015723051299,23.75233864268905,27.28365316797588,0.3215002359865146,0.2716431802126147,0.2822208455398602
Jonathan Aranda,666018,40.03264328282592,24.34037725777829,22.27491664445873,25.17291595283407,16.62480112786843,17.88484363202665,27.735544711197456,23.550580722836763,25.576946159603917,0.4232792846917301,0.3858418724782858,0.3342802896921151
Jonathan India,663697,16.17778284838049,11.209434882040563,25.017445923045948,9.734378691662451,13.697983111225236,22.2210018823618,22.707708886520887,15.63487524218434,34.31470428652408,0.2071791531192855,0.2660656176218854,0.240011648143298
Jordan Beck,687597,24.967792400361542,28.36820558702828,21.448317185890943,16.607579637810417,25.036501585851894,18.74222178788102,34.25194198475611,21.42705339944601,32.867917701426066,0.3441268210721732,0.4434080329132467,0.2532526871264297
Jordan Walker,691023,36.33589302392602,26.523759448121016,12.028303341620331,23.2339272145939,24.81070975423124,9.7325253100243,45.55462811987736,24.959422926364358,21.989360596050847,0.1616589614782496,0.3398638011327397,0.3044351373129441
Jordan Westburg,676059,22.95353456341805,19.991052094399755,23.20035880685701,21.22249439145598,20.624623875606485,20.171443827960776,35.45869593818144,17.71026290952111,21.76514853222924,0.3476376784355025,0.2537411790637418,0.2840082607102679
Jorge Polanco,593871,34.28892777321128,5.650401832198104,9.788909127014842,26.260349481856878,7.678986706417752,9.003578199559112,30.564156810347026,5.652719651109343,39.25499294944564,0.301520239672962,0.2541527009253802,0.3939455254856517
Jorge Soler,624585,21.184945580045703,32.49128801872359,19.092633073678236,19.96100347544325,30.9135515629371,17.784156053356043,33.09693560571308,23.267221155012045,29.97461937362825,0.3889910363409752,0.364962908717008,0.2811545288284968
Jose Altuve,514888,10.808794966197294,16.98496510985692,20.93134203023453,15.333538450308314,17.385789045983564,18.594988684678903,18.47376000223417,15.01705052673829,26.434528121255813,0.3042652900845986,0.3048001220449421,0.3481381038889126
Jose Herrera,645444,17.207801006386642,8.68122070826228,18.57961634748201,13.567063465893067,6.79626834487401,13.837150448320235,26.457580989881965,9.0161546875613,21.916588171587662,0.2697120378866736,0.350287527370101,0.2624155603743726
Jose Iglesias,578428,21.074719141532068,8.028645097014515,20.925032932589566,17.324388723901105,5.504865303199316,16.383695465511238,32.32321143367184,13.070648754437054,24.4248627559697,0.2239141934853474,0.3063250645755813,0.309351103738985
Jose Trevino,624431,20.878605327162457,14.738430884834678,29.12689437342157,18.8671290588794,13.90344907964334,19.310644463082436,25.46028341140574,11.155445035449816,32.50983463512479,0.3129865050738208,0.3378475906808911,0.3089332544710139
Josh Bell,605137,17.638856601533178,19.489089646872436,48.478860738175534,14.185483210686284,19.0931285604525,26.096236570416718,32.854919404080256,26.68634258344463,44.99351790601934,0.288679561673438,0.2886804742582232,0.1296039657605016
Josh Jung,673962,15.319480581338649,16.932028294457872,20.090818188181945,17.994061656301767,27.20760673581444,18.9677140161446,25.609074650783704,17.22391467179566,27.884064609430325,0.270487791253561,0.3768199055421452,0.3008250158861568
Josh Naylor,647304,19.21013392435349,12.956815908992844,19.360917238124312,20.863343679442018,19.579403049571138,21.294772158403536,28.291813088868278,10.396847770855684,31.213191076590583,0.3196609398893506,0.4251463884784729,0.3366907638494636
Josh Smith,669701,27.37741884588701,15.11127565375059,18.75014125122648,21.4997826922344,18.43177637677128,16.237859225484684,26.00461099446005,14.807989571766823,26.38415844600754,0.3293240799254361,0.4099590585352788,0.2790789246203315
Joshua Palacios,641943,32.20891763757451,17.06742029699826,24.74455601042842,25.51415358676687,15.70466601980384,19.393106307553044,37.79663114771333,22.119725601039544,34.25476901882872,0.2808334039232638,0.3961041358837826,0.2877304527947912
Jose Caballero,676609,22.51433686355836,41.48032799826974,18.800470528737275,13.320284931965512,29.97292847154845,13.246344101041451,23.289015596242493,29.03343623112379,31.57920311036515,0.406138288198563,0.280417430740763,0.3272618640452943
Jose Ramirez,608070,2.4185440061900816,6.226031834890828,11.051230746236492,2.224554952142214,6.51086928312399,8.554682881035564,13.550338595895806,11.411132360831408,20.64736034257893,0.3475927257617505,0.5146557902618165,0.2386780084152371
Jose Tena,677588,38.42065017275389,21.281069156774404,27.400876862853316,27.212686386991187,15.299581479824734,17.809144368285178,39.124835280272144,18.67508102297769,35.19026370350058,0.2599831840693096,0.4476418516690272,0.3425821416336524
Juan Soto,665742,19.262869272849557,9.850040725578658,29.556411136496564,13.024638439152106,9.037535626650644,26.15557097336808,23.18034640588681,16.784082756503057,24.129218308553217,0.3106503426177524,0.464558734758661,0.335416194166083
Julio Rodriguez,677594,16.64168758639789,17.890356343738354,29.037486231384044,29.91126388947725,20.369301905665264,17.67627341688733,27.502659226423603,23.273280650874945,39.08428839109028,0.2567385591524412,0.4017301084965156,0.1729778726044637
Jung Hoo Lee,808982,10.847186396975273,7.764440196381251,9.92334241666014,6.990615903372169,7.61556144552909,9.712922972782025,14.858518263920953,9.70329175821746,19.79878641626744,0.365366185059103,0.3823751273099079,0.3556421563164413
Junior Caminero,691406,32.71746997555376,19.516632744805968,21.17060535536283,23.193258675724262,20.83939001880243,17.464473112147168,23.589689483662116,21.088939028669405,24.73931785145026,0.4171792708983741,0.3197503505625081,0.3151418761036019
Justin Turner,457759,26.306987473150254,31.10283102421824,29.457891388603063,15.819020122455637,13.1650935913108,22.766461917275866,26.29805919449308,15.235899785044635,38.47378759180886,0.3192407157816685,0.216272659613605,0.2414753989541414
Justyn-Henry Malloy,669234,44.56928514172439,22.516733242154835,17.066149855387142,25.60277270504237,29.8810395067592,14.163596762638395,37.12955377766527,17.246017149496275,25.83186036137892,0.252765425119463,0.3325374195518514,0.2862702491839632
Kameron Misner,670224,44.871163228589126,25.125189845013683,35.92457140078535,22.24379679376805,21.64413496305029,17.620388016860623,44.99176116932581,21.967008038211752,42.30354243317832,0.4242176567536043,0.3707136060157069,0.2015334496188667
Ke'Bryan Hayes,663647,22.00476526584117,16.402402981324467,27.67317112281336,21.824576931460754,18.867481697072595,22.111037956954966,38.11141587839391,11.956965944692342,27.47002125821237,0.3326873264110767,0.2348718512838702,0.2780601904123718
Keibert Ruiz,660688,25.353297795569883,4.354762897157115,15.979876498892573,26.577571706298883,7.1945378606653385,13.48543997303301,31.05883991116126,1.273927620109074,27.436262864798564,0.2320989612752294,0.3375699020150721,0.3593389540359972
Kerry Carpenter,681481,22.283911647260965,10.137574873785836,15.241621263109211,18.05769575849312,10.239809104293055,17.25116292348858,36.14691643115415,16.587093854442443,13.097953805350834,0.4232961902496607,0.4613081881321165,0.2755889327941739
Ketel Marte,606466,20.519861555893684,14.169096964945508,14.343910676795357,18.52202370822275,16.754322222649403,14.083405399653426,29.766678080620785,12.805281550317977,20.33780097829588,0.3219297307330276,0.5237172224959857,0.3186103246600719
Kody Clemens,665019,38.339987013977,35.401624587969216,23.023740378676514,27.200486537750283,31.32608980027945,19.991434404965432,39.019416030274144,37.70769319535712,34.597132404611315,0.2677975490771868,0.233809795889779,0.3487133233332335
Kristian Campbell,692225,32.05453533713422,21.2197451439338,36.28674169031954,22.822337240056694,20.07179099769041,20.45412678304105,41.61427921075741,17.132806768329708,48.98997631734312,0.1811907518474894,0.4010264277010397,0.2821619375457347
Kyle Farmer,571657,23.7808813297811,11.07415807625748,13.97671869581091,24.889525756602755,13.260711665655853,9.995497518490376,23.88381764464161,12.75330430939935,22.608893289793617,0.1944149166029435,0.3421044695883419,0.3097050977536918
Kyle Higashioka,543309,18.189961209545505,10.72979634934255,22.67432782049698,13.755871449019642,11.518794855014765,16.0623266612242,20.517649022362875,4.397769776824334,28.79074944024521,0.2702356126882578,0.3192526407393436,0.3731644553093595
Kyle Isbel,664728,23.05416893691518,14.684806986235904,37.05539420855406,16.927807726566826,16.20979956773015,22.59706376450222,27.955165378641382,15.455659247550422,41.496753633802506,0.2899017074598045,0.3489072181355767,0.3258963014266851
Kyle Manzardo,700932,37.03929231418061,25.40837948162779,16.608725150586494,16.91488804218121,28.80846250432533,12.94199129629724,25.725232802798764,25.772750919182258,23.215863443835328,0.1746881493823087,0.3940821321884631,0.3776588779883584
Kyle Schwarber,656941,33.532671239110485,14.34791452029362,19.51874980633658,20.19420474790975,13.886129902947166,23.82189943823427,42.28889234444444,18.616397130389068,25.5372829485259,0.2120030470607589,0.4546178014146727,0.3918238905808369
Kyle Stowers,669065,34.43258051733829,35.29962840732564,27.83455817155541,25.942941833131965,32.589011839724904,21.2726894321101,45.29176890824879,36.93478266047472,32.863396824327175,0.253999975538312,0.4139778285784472,0.2818023726495419
Kyle Tucker,663656,8.742376907006369,12.769960252952936,19.0421737049263,8.439078464884057,16.301159626869,13.29284950692325,16.75994416090792,15.937227463237226,26.852430051408017,0.3130330040563974,0.4441490039997893,0.443440703815858
Kyren Paris,677347,43.26771222317247,28.635241616838783,30.361049861986647,30.75342140877549,34.847243377111184,25.307236522643144,59.72703437662135,33.45473933866924,37.41758140233348,0.3137717003699189,0.3613110700220127,0.27855908597516
Lamonte Wade Jr.,664774,18.86987814584753,19.89118230725962,34.09741333774587,16.70838596609822,16.006046554387336,28.17981550763732,25.83433831014766,15.787482457450812,38.9309062481494,0.2783853524038597,0.2027446185068845,0.1907346421296593
Lars Nootbaar,663457,30.67818912557652,12.591704497968994,10.50655937677974,21.83470705563201,16.5993369994773,6.4333730693630455,28.068080269268872,8.204556762035113,25.905429021554667,0.2694823314906769,0.340278080251795,0.5920869777955556
Lawrence Butler,671732,29.437608924884515,22.56109928850279,18.67833687817371,19.566213610616355,27.57424548583564,19.699272420327013,41.6438415631712,19.74450727044517,41.80457668967219,0.3141237568074313,0.3838397771279518,0.1890756205889456
Lenyn Sosa,672820,29.78921403187813,18.859230789962893,34.602745067021814,26.67118054606729,18.439419481407025,25.17532965985206,35.24663004394013,15.156109487335032,29.004366239564543,0.3876174336381622,0.2489770259139784,0.2634995030187456
Leo Rivas,660844,31.57304656750462,21.496998366317733,21.45558201115384,20.40770843867429,9.726939137609522,18.42233304897011,33.3452723221796,14.71765791909095,33.17437942751337,0.3371302801932118,0.4589464813709918,0.3521886356138818
Leody Taveras,665750,31.935435963443016,40.14941463873054,17.443703515623643,20.694069989251755,26.598569647321774,18.21208000387536,37.32721364711775,29.350040139248705,38.16898481059185,0.2876322625302263,0.2121638180509903,0.2290685790732582
Liam Hicks,689414,24.888960927401538,11.548843433523531,20.199450049781777,19.8187939296964,16.615466682617456,17.06772997343112,31.35182547140822,19.17032633506648,32.248763670634155,0.3682583146491043,0.4571744862462658,0.3474962404502421
Logan O'Hoppe,681351,53.75172638936413,27.96520548439669,27.47817390036389,38.96323844366678,20.98872901506782,19.197616140723465,45.71297234417444,20.366151334002215,31.345186837869893,0.1413487502473943,0.3938173707328441,0.3052881552851303
Lourdes Gurriel Jr.,666971,21.443614065826434,5.063988743176654,15.52411665185797,16.446702732954712,5.79333557633371,11.960292528767592,28.35848896194653,5.292430397838979,18.595013026393485,0.3663564473651204,0.3216802937240935,0.2423102058195392
Luis Arraez,650333,0.0,0.8154354281496657,14.443793375720333,0.0,1.0267279149426722,10.247979925229586,4.358843258483239,2.36641418859244,18.418516366153728,0.332249633518144,0.2715169658999175,0.2288988855854969
Luis Garcia Jr.,671277,20.89261750290519,8.464046322034347,16.17449707788469,15.92567915666494,9.834332283504514,13.541111516461635,29.7503107876561,13.023098092381728,23.74940410488578,0.1714866730256902,0.3268627949902148,0.2470530119083541
Luis Rengifo,650859,16.76641559576328,15.6112676639131,25.32046434981847,12.12530141995912,15.013439626270412,22.193679750060127,15.891112235723211,20.934790330268303,31.365323610795627,0.2524054720832442,0.2195262646903249,0.2757746875370692
Luis Robert Jr.,673357,45.32339995337138,17.524346959779674,38.49710654580002,34.952825052626785,13.745810677321534,28.320004732031173,46.56126577659882,21.69266692288939,36.97507309048107,0.1428187077101786,0.3934668691801246,0.3355936082616191
Luis Torrens,620443,24.25377156324069,20.31639927243689,29.45022090902632,20.427599462516607,16.764637474134503,24.270240047130844,33.18085403313865,16.654247595263367,25.638471284992004,0.3018376208401317,0.2513454941927431,0.2540693608871222
Luis Urias,649966,11.92956033257662,12.616233154437866,17.71209764753538,11.61823471740501,13.751143502374994,11.887077124991697,13.724147708102922,10.792874761679595,24.95092110614477,0.4775155359038341,0.3720547464058481,0.2970119359696047
Luisangel Acuna,682668,22.938981381162936,16.368375410459787,26.01580982297157,15.238375942908096,23.984756874433053,21.998823033587765,23.752405445221548,10.236425283681925,29.724780838099356,0.3263208786802671,0.2343011121635941,0.2130531905279363
Luke Raley,670042,39.71351603973936,21.55295776812238,25.709211756021347,34.43694793063362,13.437386188904505,22.54878340789232,41.10937226586385,35.73695021058498,34.39694133087972,0.2243119086024035,0.239722506351293,0.2841889966227909
Mj Melendez,669004,27.820917215204272,32.19228581883879,22.08782898489251,20.767629932701027,16.406878401367006,16.824708258693974,35.937402488874184,47.07175086994874,34.164578186548695,0.3045019895411217,0.253917211687113,0.2965798633019881
Maikel Garcia,672580,10.726866532466518,20.779541005294664,25.19088313436007,11.832190611902671,19.54884738826961,18.98960843554425,21.77641186310388,11.270830879933762,34.125093898551896,0.2892834738641888,0.4030252823336578,0.3978906024841911
Manny Machado,592518,16.438551699737022,14.95291879075953,17.865568596270837,19.721320508152708,13.33038891548138,15.067014548226492,28.343458627524104,21.06311138772262,25.001395310188563,0.341406702631171,0.4336997174549356,0.2623912204922448
Marcell Ozuna,542303,28.801483080864088,15.15722017491384,25.39344886006722,16.449149079760414,13.812310906952671,19.869923952152416,37.00978098393464,18.42974885401054,42.71708938617154,0.3491289558134281,0.4761326504831336,0.3951850841140408
Marcus Semien,543760,29.869963617808995,14.493165484627935,17.114279323379108,20.40764862640349,15.09964181872367,12.784925846555389,33.88451914138085,21.8485199503143,22.32200664709038,0.1516411010374807,0.2272691573047687,0.3652572560831739
Mark Vientos,668901,23.15718698150728,10.810387470123397,11.575299629896827,15.07280790523341,12.482560129717402,9.896022973173892,41.55370818490178,19.798310752402045,22.477678849071506,0.2915136887188539,0.3104424865185086,0.2009810352921239
Martin Maldonado,455117,41.24629882184297,32.830985925056495,32.20947759862919,29.6651045269585,41.30344325145847,24.94014378290127,43.84457677720775,31.080925738541463,39.73894936730307,0.2721398619212748,0.2876351974369504,0.2877749769879572
Masyn Winn,691026,15.049149065150054,23.249980898141104,24.54132665721636,9.202064716759873,22.73010272581356,20.75974203260724,14.079461243856302,23.787879625767097,30.73738995801912,0.2635511575579813,0.40680380349225,0.3135286339826025
Matt Chapman,656305,30.034871140431274,19.79309937801727,46.45398815158197,19.27571455913472,17.301374938452188,32.387615712815354,30.88004404888395,22.341575439358817,30.903716655174367,0.3994109695718859,0.3135413523497223,0.3152272423489372
Matt Mclain,680574,45.60214760788786,26.01167984277055,16.310975343996375,29.001489533005028,24.76908507284433,12.927704261387031,45.68382678750757,21.783340052386503,26.34327137694677,0.2559847892272022,0.3926175790025508,0.3433142361166006
