name,player_id,k_percent_Breaking,k_percent_Fastball,k_percent_Offspeed,put_away_Breaking,put_away_Fastball,put_away_Offspeed,whiff_percent_Breaking,whiff_percent_Fastball,whiff_percent_Offspeed,woba_Breaking,woba_Fastball,woba_Offspeed
Matt Mervis,670223,33.75586682333454,47.84863303738112,37.44106858589426,22.899940491820963,33.113161407401414,20.30638841173421,38.59075169671467,40.0610073503339,52.06807648887384,0.2330316906338144,0.2510847070837715,0.4162812949825626
Matt Olson,621566,31.02629398938956,21.91203453091756,11.444162071063936,15.117429239686004,18.52492161192389,11.360923032649536,28.33548325434093,26.551435280131283,16.851142956982333,0.2170421307617394,0.4481363179232188,0.3887612455592371
Matt Shaw,807713,34.54500446203766,34.52156284749451,19.073573828058944,24.109293871929665,23.24893685178108,17.433005596415306,41.38652476773119,35.96541932001003,33.40297880097083,0.2929053243294645,0.214691951972695,0.2616110792931242
Matt Thaiss,642136,29.053557718854396,14.804165466805436,26.25046292909996,22.167865945754475,10.55327594652843,20.5500034454258,34.75708738581257,23.985818566026715,32.945479997837275,0.2881887064307024,0.3998108096023395,0.3432506902895273
Matt Wallner,670242,23.494950963247177,27.89386126261381,18.527437393949967,15.991238744796632,21.56538854242698,16.415005213695956,37.20215693314531,43.04819578609662,30.47861787435552,0.3194593391066503,0.3631398186394619,0.3509675223566572
Max Kepler,596146,33.522887269351656,19.260840335824312,15.053366106645282,29.87949282779569,20.05511557452072,14.493953013330556,30.674991093968515,21.93279793185722,24.212381665405967,0.262402004210009,0.3134483551198563,0.313933110691565
Max Muncy,571970,35.226084392201585,15.547360626933736,34.3269796836782,22.47016043136169,11.486097656177838,28.6707703402148,28.373757182381777,17.30863042857125,37.03893128537672,0.2205185141407462,0.4151737009647346,0.356613999145735
Max Muncy,691777,39.03712184627452,39.44749177627462,22.82937997607506,25.620408421337416,35.5941034923132,20.747305961675305,41.308850799390434,40.088252675776616,37.22477678050439,0.2601522478894134,0.2542164626196913,0.3946556161984044
Michael A. Taylor,572191,36.46663415853769,40.90225534624196,26.02839676798335,26.344217392291974,33.25695040333647,22.908482709534574,43.13517851096152,36.52357858131195,39.76557149625971,0.224710967494656,0.2005568404571376,0.3449740313506161
Michael Busch,683737,26.59927819026045,27.836891323273765,27.64705870065261,16.514411842787286,22.54393142688744,18.09953730987345,33.38647333628073,13.693178134580174,56.51273503804777,0.4286987468071839,0.3154335240716426,0.5425751955214694
Michael Conforto,624424,42.57130044363549,24.580838364741663,21.902672959659043,19.172692429231446,21.560693953867176,16.173410362919995,37.97241721834257,22.5429034087882,28.774252945118253,0.2816560406887499,0.3165455235075208,0.2524095766955691
Michael Harris Ii,671739,9.123013085903128,13.905791357054568,20.61458394563648,7.67735199948406,18.336620308799866,19.44201490716753,22.925820542507577,14.548853142440642,24.7649889542914,0.2091779464477225,0.2227027629962549,0.1890150486483585
Michael Massey,686681,30.243290921569947,10.220161898474306,14.206028759079814,22.666575299577072,12.001302879914585,15.212588917171075,18.663568279211184,18.346014191294135,17.83548828050347,0.2068635507004516,0.2309339642612331,0.2243058155675686
Michael Toglia,669911,46.6797243515497,36.78472378626377,30.65022293755513,27.35019100557056,35.11283299840671,32.306005319297554,40.51843829354361,30.35506484269867,45.49441942996052,0.3622645341609846,0.1989709166681006,0.3996299162631758
Mickey Moniak,666160,39.62615740714379,19.97653837318193,9.697965203717276,37.74555740718623,24.25571216624829,9.27311482484527,40.07921104790935,26.644553039992108,20.84500091582012,0.0741940287063008,0.3172407199534016,0.3403044410257371
Miguel Amaya,665804,21.691234628589985,4.881158109334976,16.660196024048627,14.24869796192746,3.2773898281251097,13.23139988994729,29.29240481278815,9.35551566752968,22.87074886981512,0.3317069422695155,0.5459353295055888,0.2496621876902965
Miguel Andujar,609280,22.878323316118507,7.650610139387286,13.472514048743417,21.970201547211108,12.909301864433782,10.412717844154011,27.1934088519581,7.463516412145291,24.578333026997623,0.3622780043313448,0.3529442696868489,0.2962437281613665
Miguel Rojas,500743,23.35462197186494,20.68288501880198,22.63286852212133,21.94054613931921,12.497259599902923,21.235390073904096,31.323396588102334,11.566182155223602,24.37224296302375,0.3513048800706381,0.2366092960759865,0.2119556211335779
Miguel Vargas,678246,27.169669779043325,16.666112801848815,21.694327018688075,14.180334420681987,17.98794680207163,18.780677912128738,23.027818879217783,14.182021998180188,26.22578813033829,0.2724041852139277,0.3353993120698274,0.231107604356173
Mike Trout,545361,24.48032591166064,27.48715356048089,17.596418425006757,17.991403154089795,34.764453522126274,18.21127418851096,31.80586787106524,17.52312622815731,28.109006871032165,0.3082559828964076,0.2654163983650666,0.2302994850213028
Mike Yastrzemski,573262,36.71024280599427,22.914098306851944,19.296543552695063,23.46374167984642,21.72945759169037,13.828444853854863,39.35932035823602,16.851181518917773,29.284987432927437,0.2516314962749127,0.3856473022941636,0.2871116914385871
Miles Mastrobuoni,670156,16.35383826593116,12.005419977192714,25.32169623056097,13.82830301955502,21.547946740008143,20.86420574856544,26.15193376459036,9.183827360102828,28.760005311498293,0.3289602020735807,0.2421976631098489,0.2965013653281744
Mitch Garver,641598,36.25856374163023,20.62132333515092,29.18952758953895,29.281649105540225,19.20760521363921,23.529080946505704,38.49762519969773,22.99434616434809,34.781909620166125,0.1912773120578775,0.1950507862554256,0.2580587720617545
Mookie Betts,605141,17.893538741479194,4.746195591383022,18.902316550501368,12.459339224937564,8.491037732000645,21.527499705625456,36.0522800536996,6.734929714401873,30.8273761257218,0.264043235110343,0.4208457158190961,0.4014070405413482
Myles Straw,664702,30.67778229226791,26.82789899121518,23.87944607300973,18.329639832349784,19.401752940769867,15.6108120026039,34.40048607100237,17.760585187773295,32.88540105461776,0.3358577675252191,0.3750849793402606,0.2885425932354169
Nathan Lukes,664770,22.632176314244926,12.38128260635933,19.8320453391565,15.787247600293483,10.7269506639639,15.841703205247407,24.668798494705456,14.4150061232599,24.27480692180357,0.2729676052629518,0.2879129355761929,0.2611737342774894
Nathaniel Lowe,663993,43.762057793877766,20.289210108837626,24.880960552260184,23.60884643538844,13.956903294865745,20.546145271640157,36.9297438504354,20.74004791276376,34.16368404161671,0.2953800836711315,0.3713581188149193,0.2904597775614999
Nick Allen,669397,25.890651167188512,20.91030564487381,22.526085808850773,17.504161451960716,23.680037105622453,18.70398440709957,24.99745778802752,14.230136897707474,26.76851810623629,0.3174911787213513,0.2919809761103793,0.2600036706653715
Nick Castellanos,592206,26.49134663250909,12.911414721945532,18.6718021364074,17.63844551750362,15.162685889105369,17.524981618436218,36.8255103524172,10.255122786153354,21.86723834530113,0.1623821429662258,0.4689874944166937,0.3810151523215384
Nick Kurtz,701762,32.47110595408901,33.04067696244478,22.648170627377205,24.2078516772331,27.273820904267662,22.030277557537502,37.761297691502165,29.1783912794042,34.9049834538605,0.332764921396309,0.1713781686986792,0.2417124152798725
Nick Martini,605361,19.02445742004085,20.39979541652433,24.01353315002452,18.34144203421161,15.81262053537438,21.036004285183548,30.895719503360503,16.66727392030799,22.971230184052416,0.3322593022547958,0.2614855972526241,0.2373875309407334
Nick Maton,665155,27.318643922967265,23.48042659924806,21.72290748939604,22.66426825249302,27.160744857890883,19.174396613532515,34.386583636699946,25.749049423164443,29.33183821044628,0.2104822147221394,0.2611426085086877,0.198370515696193
Nico Hoerner,663538,7.429441565824148,8.35076306093031,18.282431637925544,6.023877784131143,13.26704594307514,12.356674869087165,15.851124648740162,5.498476494815602,23.89994178578526,0.3292409595373409,0.369932692147042,0.366423082919141
Nolan Arenado,571448,12.691050254743775,5.620581695176345,13.05155342986748,9.597483650371972,7.336041691834858,11.260974620467447,31.259527870966288,10.21776605129356,22.5577941431184,0.2906353842979496,0.3377003841181917,0.2304547893186591
Nolan Gorman,669357,25.387470474042967,26.21756650825253,21.880538984594395,18.19589809933289,22.11638754750435,19.49609847647932,34.74225951397073,24.252069503770045,32.58661764792715,0.3225150442912939,0.2108757679126819,0.1870042480713535
Nolan Jones,666134,32.52528114945947,29.164859894599896,11.35810770791732,21.451887365180287,21.252188164999765,7.209111973193695,39.00721174279613,23.989710963437997,26.233565147298044,0.245296005806214,0.2535171875798253,0.2527956953788506
Nolan Schanuel,694384,22.059367425081536,13.616874367490745,13.924441762358168,19.71349862577279,15.265000564489805,11.014058351305042,22.44492150958891,9.830888096658372,22.867503888325334,0.4109913927639054,0.4197275873529077,0.1636182511799665
Oneil Cruz,665833,50.297867353341005,24.041973968322147,19.2534220700562,34.892524225217635,23.782761843378854,19.18427103692735,51.053977533529576,24.755956920929343,21.567793372092712,0.2512251920351074,0.4051057755017688,0.2428870122714721
Oscar Gonzalez,660757,32.12948805214661,38.37540673551258,25.59872567249105,21.295355647624877,16.620854536276134,22.66437246306392,36.42830897633765,29.34155780667525,38.74949140416063,0.3885291783859136,0.0,0.2290438323887209
Oswald Peraza,672724,23.245020653533917,30.208128133432798,19.14832211287296,18.401288574663,20.660490937376256,16.594213585425035,38.63482423716292,51.639301259435264,29.67474524828381,0.3600336375907794,0.35909656848168,0.3302534424633406
Oswaldo Cabrera,665828,34.04016431579835,21.329121034298744,23.94514020686092,24.53688769760009,21.320526161788656,16.77894248111038,38.46284992660611,28.6509730276222,30.00954192696205,0.2341098991977693,0.2946749648481296,0.2286388665747638
Otto Lopez,672640,16.58510089796761,14.372419020312362,16.139519049334986,18.265878261890077,21.79405504237014,15.315735319316852,36.4780292408072,9.781552927089802,26.01832969672272,0.2506616314243485,0.3443580291787045,0.2317121964030014
Ozzie Albies,645277,27.238880697328312,19.72484608729657,3.5668602250746506,21.004405004562415,24.305961791105744,4.859413582807045,27.27183928318714,20.136038730123087,12.872568303830402,0.1724906148844131,0.2904364419881365,0.2925847255627661
Patrick Bailey,672275,30.2694180339135,27.794383823138315,47.093650446993,20.493368608233386,22.075251462101114,40.58182795716678,37.87110648138132,23.9675467015521,49.61181154437856,0.2876624249776288,0.2225608602055291,0.0779794185125466
Paul Dejong,657557,31.706777921159272,46.15552939928928,22.79395643609729,22.78856267433964,20.81838388862801,16.48742327488929,35.85969804343032,34.145540803639555,33.837180454007104,0.2724230289686911,0.3493482254646082,0.3525704585973798
Paul Goldschmidt,502671,28.24732209163675,10.138753646577944,15.600900128383412,21.371902952638067,12.838654425825984,13.709806861679557,26.922429142895343,15.638512448020316,24.50486676349385,0.3081986045822677,0.372443518780659,0.2606264642959132
Pavin Smith,656976,39.846300235730936,19.785427694184243,34.93309447748613,18.5506073801711,20.50075917616873,29.74317597181879,52.22097906959921,17.290676456611767,42.590162217134775,0.2195522558245142,0.5457104892340521,0.3987576869308314
Pedro Pages,686780,29.146724667501942,6.743192971957897,17.11039832290682,24.991218994911787,5.687425046517241,15.0741698611042,31.018846633943834,11.684110973720948,31.77607957595757,0.2483851863418192,0.3743551673942602,0.2548925517813039
Pete Alonso,624413,31.32873958973917,23.481643227535304,21.072053297609127,19.45174003167375,11.914217716446627,16.51811250298146,28.72225874479029,20.189117610314977,30.246883916668317,0.2957184670913944,0.4459505987912978,0.3115923195938462
Pete Crow-Armstrong,691718,25.999197048119346,38.84538512978076,7.95990124283378,27.184421455225653,23.815683110197064,6.953091724216036,35.002425361357574,32.216447873013074,15.201754400199247,0.4205865144351653,0.3595730231276298,0.4857320153120337
Rafael Devers,646240,19.3291712091894,24.01997765825436,24.586913896926845,11.811440840966696,20.5002956844249,19.536269466726345,28.193109488910203,36.13345106566678,35.97062682716554,0.4614201261170687,0.386006405290563,0.1431282073405963
Ramon Laureano,657656,36.60970077595693,18.14120497122353,20.781696972316013,28.475685889947982,15.650258043146607,15.913251375527937,39.14510394981858,20.10701585418555,30.918085761575902,0.2857962536727125,0.3995617907721223,0.3209287707709559
Ramon Urias,602104,28.555471073799023,12.097467889419326,20.91927703080277,18.64095592310427,11.28095598447078,16.438541352732656,36.119126466685714,20.164070755198765,27.837183765017464,0.2600316446561139,0.3384704321407401,0.2570774482903571
Randal Grichuk,545341,28.821613788551986,18.166858312260366,30.580111160313827,20.753059616834133,18.1354606619049,20.767084958592143,30.85282001465035,13.305802262012172,34.65342730648056,0.3011948357167123,0.3934814997953,0.3251699473089542
Randy Arozarena,668227,42.8271571078334,23.237472064495844,11.70317086337494,25.15786166539086,15.547325817727264,8.312162443032966,41.246845962468896,33.62387596582534,27.409940433696807,0.3407197745786747,0.4246346947481222,0.4042907196455917
Rhys Hoskins,656555,27.090197413587887,11.838241086360345,18.64706155905252,19.029527118961635,12.309073265341498,16.064991995692857,36.13982143022898,14.730756613149593,31.02298011269825,0.3911389587283109,0.4474130897825487,0.3409041656612255
Riley Greene,682985,37.75030094045911,22.798043146962577,15.461900334666192,23.71480612255035,18.31143173713584,11.79369663519578,38.80634480894078,17.047251643248593,28.36603080347151,0.2894602763672215,0.3829098331876732,0.2469762072038599
Ronny Simon,682927,23.276197104853274,13.952497773681714,22.02406014464465,17.446873920548025,6.567640008432314,20.542142445587565,29.02402564346373,19.92175068498604,25.506885214544663,0.3080036561249711,0.3916660000645801,0.3451832126679439
Rowdy Tellez,642133,33.94116984943742,21.241028033507654,22.97782503552207,22.297865127271017,26.433979321759963,18.875617715469573,40.478823853821865,18.969782484255862,32.94651103673298,0.4208103536132475,0.5152525564747145,0.2983391449393062
Ryan Jeffers,680777,13.500156226555683,24.05487089788957,25.39283020345583,11.153843977646591,22.08493056479137,21.385424757742967,30.620015227364856,13.232666735440745,36.79574231262312,0.5106930432137392,0.2531857574233976,0.2867516564961178
Ryan Mcmahon,641857,56.34664709286429,15.456501274555098,46.166215936501246,37.88854892846382,18.553602007260142,27.55135382168355,45.89200431194904,13.858260438915854,48.076273931661504,0.2054241833565917,0.3645500436484463,0.2862437376157086
Ryan Mountcastle,663624,12.545300715667937,16.21827207507181,23.434094373560374,9.53448987797072,16.051204094456168,18.41390922785593,29.371027486508368,16.921540257866226,20.43034813542233,0.3818972766847467,0.3015341310880242,0.2795577385355723
Ryan O'Hearn,656811,42.0711339216925,8.303803381509466,23.048255768070195,27.98131777437215,9.052024504486816,19.673793831708554,41.73674975267409,7.823032515076627,28.49850660185752,0.2030608758495785,0.5001704085604689,0.1360336296375724
Sal Frelick,686217,9.290426466452937,7.826550622761835,16.879539913952026,7.930439177184123,9.214855593750224,14.771555544358083,5.611009302976485,10.568074267046896,22.223747049217764,0.4937537924938559,0.2662594874693921,0.2269595526795648
Salvador Perez,521692,29.274319670592057,16.196206037864425,7.297680066870605,18.22457920086986,21.968071495787683,6.813275441014707,40.56547393303431,21.492772246227915,18.40040543146593,0.1596883975084673,0.2805092272220442,0.340723642338817
Santiago Espinal,669289,10.427763078998913,4.866333904092787,13.006266344144036,11.699284530516412,7.520807960506897,10.983246903039596,24.21635482889432,11.60292477988106,20.82640672799546,0.250354273644801,0.3326528790470281,0.2397303297101417
Sean Bouchard,656248,40.71144433043232,30.11747837582888,28.282006977167303,26.61501480000328,38.07382484256223,23.60289478626006,44.10176193357853,31.001326041568756,37.74637077107178,0.2939743280509429,0.2854545907850361,0.2761895623784944
Sean Murphy,669221,43.51548057096623,22.024954074208345,27.95826170638404,16.936499355894416,19.118701444543245,19.243900246266204,36.63670446642115,13.723789620237111,25.205039414029148,0.4181855884051036,0.3769405258454779,0.3187661025784185
Seiya Suzuki,673548,20.19249518886373,25.30208506187752,14.375375072408612,16.471709283486533,20.10194880667233,12.426313522586904,32.4550657426809,17.78575857727299,23.3029254468068,0.2873563407372611,0.3899092981523275,0.2472842474009285
Shea Langeliers,669127,6.80846603793881,17.76567069625709,17.83019324273104,6.876453262526935,23.66424939662173,14.067421046365704,22.55062202931011,14.591730900289676,25.383812377436318,0.3471168609192016,0.3718887995778875,0.3327759716162496
Shohei Ohtani,660271,28.468904330792427,19.352631782686828,36.53554771472059,20.98330685085101,21.75764607738372,34.755181445277366,40.24270616560607,17.001864732553386,45.089168789452486,0.5138188884337311,0.4688626379078316,0.3384134502106373
Spencer Steer,668715,22.3300225502192,23.981426640260505,16.594701718163915,16.915960403028002,21.244377823594892,15.072223666097198,36.742662916731,22.33600922051881,25.738319042219345,0.1251134658197337,0.2743477506442751,0.2795192038806847
Spencer Torkelson,679529,40.69532226085679,12.818305826609803,27.77108182481509,37.676554208095375,13.397964726613548,18.937432797340197,37.64558608676036,15.66627693398413,43.41103842302992,0.3687915967127521,0.3990457079583472,0.423040440734715
Starling Marte,516782,27.221853682065664,16.907899480777495,24.193619921469484,23.186865792479495,11.519308724518792,16.777083171894546,41.25658751813087,8.46249486250945,28.18663679414428,0.317676027073612,0.3151728128247504,0.3390022659707484
Steven Kwan,680757,9.945553702167,6.202638123832428,11.605086238352811,9.33666916489397,6.648074718847535,6.36344432083706,12.191857197606154,4.54093917318252,13.331102542492497,0.2436336793640979,0.4183794519075589,0.1954664532936066
Tj Friedl,670770,33.01391890584315,5.957707342652599,22.51026599142196,27.63079640809496,9.485285753421303,17.106799837114004,38.92427234726991,6.155314013349361,18.139998699792567,0.4044806586042836,0.3000514905401555,0.483373577447622
Taylor Walls,670764,22.809628248409524,18.309621611860976,27.05915119101392,19.83114210026573,18.44494959723217,23.24719933201868,31.132018194359556,17.557965430541184,26.85734353855665,0.2946749709266946,0.2410737697138253,0.2349093902805841
Taylor Ward,621493,28.84622123269948,21.74445359347158,15.307349221487128,25.6433154556098,25.99321933571689,14.865344875811417,28.713523830762654,13.366950573182931,24.63954857494789,0.2386379813043759,0.4005408462072466,0.291785167196175
Teoscar Hernandez,606192,27.97180823435641,8.757197174474982,16.561733559538094,28.558936783794294,9.33158124921691,14.045078505838806,46.14684917587324,15.791458833628282,27.075923942577827,0.4063987195697612,0.4408770777184306,0.3260090359547174
Tim Anderson,641313,29.493375475685824,24.98307060546064,24.78981163752657,18.89513033411237,18.69196455776474,17.388972135302573,35.69160893032722,27.376248484015992,30.28575078574893,0.3125757760088569,0.202689706043304,0.1635404045502958
Tim Tawa,694374,43.12976117422467,13.874599669698505,30.69151844068517,36.5038775173804,12.218480781636,22.600954513462533,39.07940864918056,28.17284589278989,34.6333900435811,0.1648698231381613,0.3598506753150738,0.2666523370056853
Tommy Edman,669242,31.91401350888398,19.139166999107736,9.920953608201796,23.64327763783178,21.17113557178276,9.923132317841608,33.22525134019877,20.597372539958297,15.991494738163304,0.2434629407162005,0.3399639487205065,0.3135399723163915
Tommy Pham,502054,38.460275024861744,23.849482701619856,26.213651124546352,18.21274489467717,22.37397782345263,23.688920094266752,40.01198952137244,21.395002130518684,34.25150943249824,0.2805524264264109,0.2592183422749745,0.231799373784542
Travis Jankowski,608671,25.246007078625688,17.71149078268661,28.002932363038493,19.632219213446184,15.871037332295028,19.46693189361243,28.877658192701443,9.348870929899244,35.5967824591959,0.3122703502979712,0.3490146745533771,0.3745018511596015
Travis D'Arnaud,518595,34.06548241018438,39.723415436852925,20.09681591011941,21.89203184625384,30.942151786749136,17.90282013191118,36.425785912352005,17.924388070803673,29.88335011773811,0.3147723060477316,0.2741568369063465,0.3120221286408006
Trea Turner,607208,27.19758708546219,17.057288650411476,0.0,17.33488499964569,20.297619308397703,0.0,35.320070872895926,19.522920097824997,17.531524032392348,0.2739166497038538,0.3737411759821605,0.2818633846830607
Trent Grisham,663757,48.81509210755922,14.293225436863509,14.45779214308143,26.53722073132396,15.01973248415765,14.822723542806315,31.60882352971809,14.959763269875308,22.744417186028365,0.1514460026207894,0.4001927946072764,0.5071508651809972
Trevor Larnach,663616,45.34609842321004,17.102245038555985,16.53255673323057,25.460453261821154,21.086430064983677,12.5528344009806,48.81127938086575,19.635781773328475,29.445374466937643,0.2412930861719944,0.3175398890344344,0.4672820177720917
Trevor Story,596115,18.510843566196908,18.896155726147335,32.91422562195317,16.293783494148766,20.426696311357706,26.35530000197599,29.646683946940165,20.727058240090543,35.913015261739915,0.3477614658988783,0.2100709886371887,0.1206866590097613
Trey Sweeney,700242,34.65668267746212,19.075618272879325,7.55043560017394,26.63576646844786,19.583501776225017,6.296140251888237,30.57631639084875,25.74178980633462,18.913808258602128,0.2903294799491611,0.3100573791765923,0.3890758864275004
Triston Casas,671213,23.157702349991315,19.74527439875425,17.78577904243072,19.07602164489815,20.962297375419183,13.201777555455962,34.500410427060224,20.760822025495663,27.116009580376023,0.2759638687251227,0.3585821595022948,0.2836705643119233
Ty France,664034,23.89249437864091,9.54135055409232,15.694859364437235,15.891300408347949,8.975043218051754,13.66534082426672,30.827183146427963,18.827422657136218,22.67878089175742,0.2043263658976225,0.3724248110358778,0.2561835300705506
Tyler Fitzgerald,666149,20.719330773722355,25.468337499444424,24.60786334917665,16.937279078677065,25.50045659254413,21.280715438705432,36.133770049829565,33.76209810169785,35.35842715353275,0.3007711211282441,0.3230258057787427,0.2653802804021678
Tyler O'Neill,641933,42.36122865888255,30.786331025563985,22.27643243231178,30.88154094782676,21.963633754295376,20.54837965535493,39.993845570643856,26.679638772159457,36.28671687342879,0.3454920750158374,0.143653667527153,0.2445088134782121
Tyler Soderstrom,691016,22.028664929089526,23.330425854929853,16.96488656598404,19.512603882404395,27.94081989461009,17.55192853515432,28.887551093294555,18.767127811810468,26.123066843221924,0.3231140597218974,0.4193623182512637,0.2394616019451563
Tyler Stephenson,663886,23.393554186869235,30.65220292716739,13.470793330572889,20.198508962146573,32.295309174064144,11.818715457521794,31.496515206223744,26.208651089241396,25.884736307501296,0.4089230810558256,0.2697805779253827,0.3246836272804095
Tyler Wade,642180,25.672101463347868,10.621340555293006,13.383029871980389,20.57215904966152,11.02319104304551,10.967790103873154,28.26330960699471,12.450288792198863,22.37281074834373,0.324014901396092,0.3915624204332241,0.2424896094458027
Tyrone Taylor,621438,22.867450596839216,12.59290176993992,19.903738709936416,23.70104240230173,15.238299224577132,16.895480351276085,27.667830100307143,9.612607154559312,27.24904817394139,0.3576477830845997,0.3932519710889408,0.319405341446246
Victor Caratini,605170,24.28024610154655,17.71935303318903,21.644331135308985,16.25250275085057,25.325546861232496,15.532101560277171,30.22773728754935,12.261878456891475,32.21005422208397,0.3265136203678381,0.3272735471567775,0.3744385175012749
Victor Scott Ii,687363,36.14986704103696,16.955397668672333,34.53221461413176,29.69114293380349,17.391356731049633,24.272038819980303,31.53471027079791,20.935283996848785,38.46342478677381,0.2241649540961805,0.4775909345829477,0.2813606238001751
Vinnie Pasquantino,686469,39.48602464851901,10.620490884625696,24.92662728216032,32.552746894671806,11.954774654692656,18.41998456516496,33.94405708558322,14.72547111702567,34.24275747141445,0.1801106417768465,0.344032087685243,0.2558376764391218
Vladimir Guerrero Jr.,665489,17.478548530526968,14.914265286332244,14.930331962824985,21.75524518224304,15.274203769448803,7.131275837644732,21.886016392095343,19.51640030975568,24.414439013133737,0.373722635659175,0.49272507629015,0.3123137057615567
Will Smith,669257,21.36686221016376,18.33459048840772,17.424675119099774,25.9882215825682,15.08215623387128,16.983484678777618,22.601148926122814,15.09128277190471,21.40159058342384,0.5433899693349766,0.2916803520158884,0.2536015236133592
Will Wagner,695238,27.36520363027333,27.83347185197772,21.05249951413509,21.81005774625812,16.3052394144338,16.607869948018735,27.534322535241724,16.145822242973846,33.36884185239248,0.3415810819444516,0.3066182860280005,0.3246719907876361
Willi Castro,650489,33.39899087636136,34.076527217162386,25.19802327291684,24.44136393126549,16.890193274738735,19.663279786618403,39.81509623366681,30.55776103738812,40.96642663122961,0.3177018853131712,0.2628682437128898,0.2520793034834022
William Contreras,661388,18.267507497315915,17.847310884596254,21.57245082289859,14.285752157731972,17.231087273715826,15.704569321444636,36.758846106456055,20.23599810838575,30.48017020042137,0.3305713422498866,0.3645753152549,0.1927033350711846
Willson Contreras,575929,20.393248071909557,18.235887453595964,16.359526816448426,15.758921521334994,14.052159592262033,11.939671477612563,35.39232163545081,14.052958067129882,30.213379246902225,0.3443024337558388,0.3528524629210745,0.2706659353217466
Willy Adames,642715,35.73078368175177,15.516005676470344,52.14647652595387,24.90901726115941,17.231023844947426,29.563221420569743,40.80394195139743,15.88807030250729,57.92283336105871,0.3192177836948302,0.3282442027424775,0.2042046889054707
Wilmer Flores,527038,27.98901254942628,9.79841706858577,10.538402563303476,15.87752179099942,8.463481720024193,6.443776747469433,27.506167358876937,9.599315858131046,26.935377434181454,0.2819722147631041,0.4551698012256592,0.3172590493496385
Wilyer Abreu,677800,25.99326748667061,23.029988654704542,18.03669786089921,18.68250502434035,16.298949522250084,18.261575419295244,27.314405607737093,21.591249143812608,17.374078290915463,0.3303780698820172,0.3055292007244695,0.4144836775823883
Wyatt Langford,694671,21.25076670995064,19.10303622835498,18.618299834797952,19.24333369187443,28.197458336456545,17.429929227747547,28.227366376262417,16.893798407353202,25.82884398845465,0.3551509659414619,0.4191516470825639,0.2904940484167942
Xander Bogaerts,593428,12.04535006231168,13.80354104084925,33.11929638732734,8.653423291418699,23.63406147499977,26.0669912666588,23.340501916916278,10.620108034561964,37.86542736874328,0.5756414093883196,0.290614503078686,0.4002497484839564
Xavier Edwards,669364,26.432658149938867,19.63990394770145,18.023807158964026,23.036396075601157,19.536754780023298,18.34716073391886,27.99720950677901,10.291140418243872,8.899831396207341,0.329669409795861,0.2535874721859238,0.2293555841462556
Yainer Diaz,673237,18.86659783351705,23.71824766623064,20.84877910347564,17.57353473976046,19.025374916093188,17.748735418425237,27.23030432122925,21.3483079335408,25.44710198208853,0.2506725586600486,0.3385555251776853,0.3014936291526826
Yandy Diaz,650490,13.764739133331506,10.832856475965798,23.8230400431655,12.4375250765514,14.138294881492868,20.75268964753504,15.463338045165669,13.21641649069013,23.039268176928548,0.2912435145943503,0.2432266975632494,0.1922726853364661
Yordan Alvarez,670541,12.472483811159776,13.226909012887443,25.33202301478778,13.642978153975289,9.418485718625698,19.30918501730925,26.96241326375065,12.25948163433435,26.201215776044503,0.4812213320007024,0.195594438854711,0.2635833582568089
Yoan Moncada,660162,29.910211269509475,15.79246795737402,22.91873410888144,22.20743468503348,17.334083946081694,17.01169586305507,34.165212057434445,15.8735572930283,34.80688533064062,0.3386734210377187,0.4989018950822053,0.289492295592722
Zach Dezenzo,701305,42.18601243845034,38.31659046673271,23.314034779254943,25.598574343687165,23.10111401409848,19.63188321581636,51.11871050459103,27.243730284292997,32.68951727930051,0.1946593515826574,0.2723041041044106,0.2233857366599232
Zach Mckinstry,656716,60.447768200003885,14.664663706655576,17.90290783864063,34.8481616644797,16.51724074276355,13.70510993144288,50.19462563627234,15.35042307310647,30.176465150845598,0.1876437613022255,0.4556931095463618,0.2907971526096131
Zach Neto,687263,29.8262614251947,22.357762684296887,23.480533182271344,22.62835613733243,21.108511858995808,18.798633401698577,38.23817059979123,17.62110358790254,37.08217759774708,0.3919158802090735,0.4766433488075609,0.3137006277311382
